ticker,date,horizon,decision,score,confidence,market_regime,archetype,phase,price,technical_score,fundamental_score,valuation_score,earnings_score,trend,rsi,is_extended,entry_preferred,stop_loss,first_target,sc_momentum,sc_trend,sc_entry_timing,sc_volume_accumulation,sc_volatility_risk,sc_relative_strength,sc_growth,sc_valuation,sc_quality,sc_ownership,sc_catalyst,forward_return,spy_return,qqq_return,excess_return,excess_return_vs_qqq,max_drawdown_period
AAPL,2021-01-04,short_term,WAIT_FOR_PULLBACK,58.97,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,125.85670471191406,100.0,68.0,45.0,40.0,strong_uptrend,54.96,False,119.9925,118.79,130.72,80.0,95.0,70.0,23.0,38.8,42.5,85.0,26.7,50.0,50.0,55.0,4.3119,3.46,5.939,0.8519,-1.6271,-2.3414
AAPL,2021-01-04,medium_term,BUY_STARTER,61.5,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,125.85670471191406,100.0,68.0,45.0,40.0,strong_uptrend,54.96,False,125.86,118.79,130.72,80.0,95.0,70.0,23.0,38.8,42.5,85.0,26.7,50.0,50.0,55.0,-2.327,10.483,7.0893,-12.81,-9.4163,-10.066
AAPL,2021-01-04,long_term,WATCHLIST_VALUATION_TOO_RICH,59.45,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,125.85670471191406,100.0,68.0,45.0,40.0,strong_uptrend,54.96,False,119.9925,118.79,130.72,80.0,95.0,70.0,23.0,38.8,42.5,85.0,26.7,50.0,50.0,55.0,41.513,31.2611,30.4889,10.2519,11.0241,-10.066
AAPL,2021-01-11,short_term,WATCHLIST,53.65,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,125.43849182128906,90.0,68.0,45.0,40.0,strong_uptrend,51.9,False,123.095,121.86,125.53,80.0,75.0,63.7,16.0,38.8,27.5,85.0,26.7,50.0,50.0,55.0,5.608,3.0526,6.0715,2.5554,-0.4635,-1.6436
AAPL,2021-01-11,medium_term,WATCHLIST_NEEDS_CONFIRMATION,53.9,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,125.43849182128906,90.0,68.0,45.0,40.0,strong_uptrend,51.9,False,123.095,121.86,125.53,80.0,75.0,63.7,16.0,38.8,27.5,85.0,26.7,50.0,50.0,55.0,4.3812,9.3803,8.4632,-4.9991,-4.082,-9.7661
AAPL,2021-01-11,long_term,WATCHLIST_VALUATION_TOO_RICH,57.45,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,125.43849182128906,90.0,68.0,45.0,40.0,strong_uptrend,51.9,False,123.095,121.86,125.53,80.0,75.0,63.7,16.0,38.8,27.5,85.0,26.7,50.0,50.0,55.0,34.3243,24.565,21.4748,9.7593,12.8495,-9.7661
AAPL,2021-01-18,short_term,WATCHLIST,45.68,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,123.6490249633789,85.0,68.0,45.0,40.0,strong_uptrend,48.09,False,123.2375,122.01,123.77,55.0,75.0,62.5,11.0,48.2,22.2,85.0,26.7,50.0,50.0,55.0,4.9151,3.6049,6.0459,1.3102,-1.1308,-0.1573
AAPL,2021-01-18,medium_term,WATCHLIST_NEEDS_CONFIRMATION,52.28,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,123.6490249633789,85.0,68.0,45.0,40.0,strong_uptrend,48.09,False,123.2375,122.01,123.77,55.0,75.0,62.5,11.0,48.2,22.2,85.0,26.7,50.0,50.0,55.0,6.2148,10.0145,7.2368,-3.7997,-1.022,-8.4602
AAPL,2021-01-18,long_term,WATCHLIST_VALUATION_TOO_RICH,56.66,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,123.6490249633789,85.0,68.0,45.0,40.0,strong_uptrend,48.09,False,123.2375,122.01,123.77,55.0,75.0,62.5,11.0,48.2,22.2,85.0,26.7,50.0,50.0,55.0,36.9647,24.3667,20.6791,12.598,16.2856,-8.4602
AAPL,2021-01-25,short_term,BUY_STARTER_STRONG_BUT_EXTENDED,73.53,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,138.99574279785156,100.0,68.0,45.0,40.0,strong_uptrend,69.66,True,123.3438,122.11,152.9,92.0,90.0,48.8,65.0,52.9,74.8,85.0,26.7,50.0,50.0,55.0,-11.8051,0.809,-2.0207,-12.6141,-9.7844,-17.0397
AAPL,2021-01-25,medium_term,BUY_STARTER,72.08,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,138.99574279785156,100.0,68.0,45.0,40.0,strong_uptrend,69.66,True,139.0,122.11,152.9,92.0,90.0,48.8,65.0,52.9,74.8,85.0,26.7,50.0,50.0,55.0,-5.5966,8.9981,4.2521,-14.5947,-9.8487,-18.5673
AAPL,2021-01-25,long_term,WATCHLIST_VALUATION_TOO_RICH,60.25,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,138.99574279785156,100.0,68.0,45.0,40.0,strong_uptrend,69.66,True,123.3438,122.11,152.9,92.0,90.0,48.8,65.0,52.9,74.8,85.0,26.7,50.0,50.0,55.0,13.7814,15.9507,8.1961,-2.1693,5.5853,-18.5673
AAPL,2021-02-01,short_term,WAIT_FOR_PULLBACK,65.09,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,130.4568328857422,100.0,68.0,45.0,50.0,strong_uptrend,52.17,False,126.63,125.36,130.72,80.0,90.0,67.5,50.0,41.2,42.5,85.0,26.7,50.0,50.0,60.0,-6.5849,2.7403,-1.2468,-9.3252,-5.3381,-11.6096
AAPL,2021-02-01,medium_term,BUY_STARTER,65.21,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,130.4568328857422,100.0,68.0,45.0,50.0,strong_uptrend,52.17,False,130.46,125.36,130.72,80.0,90.0,67.5,50.0,41.2,42.5,85.0,26.7,50.0,50.0,60.0,-1.0452,11.5195,4.4025,-12.5647,-5.4477,-13.2372
AAPL,2021-02-01,long_term,WATCHLIST_VALUATION_TOO_RICH,59.56,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,130.4568328857422,100.0,68.0,45.0,50.0,strong_uptrend,52.17,False,126.63,125.36,130.72,80.0,90.0,67.5,50.0,41.2,42.5,85.0,26.7,50.0,50.0,60.0,31.0999,21.1778,13.1441,9.9221,17.9558,-13.2372
AAPL,2021-02-08,short_term,WAIT_FOR_PULLBACK,69.54,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,133.34976196289062,100.0,68.0,45.0,50.0,strong_uptrend,56.08,False,129.94,128.64,133.59,100.0,90.0,72.5,37.0,48.2,42.5,85.0,26.7,50.0,50.0,60.0,-11.5551,-0.8553,-6.5382,-10.6998,-5.0169,-15.1194
AAPL,2021-02-08,medium_term,BUY_STARTER,63.17,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,133.34976196289062,100.0,68.0,45.0,50.0,strong_uptrend,56.08,False,133.35,128.64,133.59,100.0,90.0,72.5,37.0,48.2,42.5,85.0,26.7,50.0,50.0,60.0,-7.1905,7.3747,-2.221,-14.5652,-4.9695,-15.1194
AAPL,2021-02-08,long_term,WATCHLIST_VALUATION_TOO_RICH,60.91,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,133.34976196289062,100.0,68.0,45.0,50.0,strong_uptrend,56.08,False,129.94,128.64,133.59,100.0,90.0,72.5,37.0,48.2,42.5,85.0,26.7,50.0,50.0,60.0,26.1268,16.059,6.9731,10.0678,19.1537,-15.1194
AAPL,2021-02-15,short_term,WAIT_FOR_PULLBACK,63.14,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.84976196289062,100.0,68.0,45.0,50.0,strong_uptrend,52.97,False,131.41,130.1,134.46,80.0,75.0,66.2,54.0,48.2,22.2,85.0,26.7,50.0,50.0,60.0,-8.4066,1.0476,-4.98,-9.4542,-3.4266,-14.1538
AAPL,2021-02-15,medium_term,WATCHLIST_NEEDS_CONFIRMATION,59.53,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.84976196289062,100.0,68.0,45.0,50.0,strong_uptrend,52.97,False,131.41,130.1,134.46,80.0,75.0,66.2,54.0,48.2,22.2,85.0,26.7,50.0,50.0,60.0,-5.6907,6.5369,-2.6041,-12.2276,-3.0866,-14.1538
AAPL,2021-02-15,long_term,WATCHLIST_VALUATION_TOO_RICH,58.41,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.84976196289062,100.0,68.0,45.0,50.0,strong_uptrend,52.97,False,131.41,130.1,134.46,80.0,75.0,66.2,54.0,48.2,22.2,85.0,26.7,50.0,50.0,60.0,25.3175,13.7729,3.9316,11.5446,21.3859,-14.1538
AAPL,2021-02-22,short_term,WATCHLIST,40.44,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,122.72345733642578,60.0,68.0,45.0,50.0,weak_uptrend,35.42,False,119.9925,118.79,123.77,38.7,50.0,48.8,27.0,38.8,17.0,85.0,26.7,50.0,50.0,60.0,-2.0714,1.7688,-1.063,-3.8402,-1.0084,-7.7699
AAPL,2021-02-22,medium_term,WATCHLIST_NEEDS_CONFIRMATION,49.28,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,122.72345733642578,60.0,68.0,45.0,50.0,weak_uptrend,35.42,False,119.9925,118.79,123.77,38.7,50.0,48.8,27.0,38.8,17.0,85.0,26.7,50.0,50.0,60.0,-0.2833,7.5625,1.5454,-7.8458,-1.8287,-7.7699
AAPL,2021-02-22,long_term,WATCHLIST_VALUATION_TOO_RICH,53.38,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,122.72345733642578,60.0,68.0,45.0,50.0,weak_uptrend,35.42,False,119.9925,118.79,123.77,38.7,50.0,48.8,27.0,38.8,17.0,85.0,26.7,50.0,50.0,60.0,33.5669,13.691,6.4245,19.8759,27.1424,-7.7699
AAPL,2021-03-01,short_term,WATCHLIST,54.16,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,124.46688079833984,65.0,68.0,45.0,50.0,weak_uptrend,45.59,False,123.7219,122.48,125.53,60.0,55.0,66.2,34.0,31.8,38.0,85.0,26.7,50.0,50.0,60.0,-5.0082,1.9242,-2.2501,-6.9324,-2.7581,-9.0617
AAPL,2021-03-01,medium_term,WATCHLIST_NEEDS_CONFIRMATION,54.7,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,124.46688079833984,65.0,68.0,45.0,50.0,weak_uptrend,45.59,False,123.7219,122.48,125.53,60.0,55.0,66.2,34.0,31.8,38.0,85.0,26.7,50.0,50.0,60.0,-2.3228,8.1718,3.3257,-10.4946,-5.6485,-9.0617
AAPL,2021-03-01,long_term,WATCHLIST_VALUATION_TOO_RICH,54.59,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,124.46688079833984,65.0,68.0,45.0,50.0,weak_uptrend,45.59,False,123.7219,122.48,125.53,60.0,55.0,66.2,34.0,31.8,38.0,85.0,26.7,50.0,50.0,60.0,29.98,13.5711,7.689,16.4089,22.291,-9.0617
AAPL,2021-03-08,short_term,AVOID_BAD_CHART,22.69,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,113.33412170410156,45.0,68.0,45.0,50.0,weak_uptrend,31.65,False,112.26,111.14,113.91,0.0,40.0,35.0,15.0,34.1,10.0,85.0,26.7,50.0,50.0,60.0,8.4651,6.7406,10.4347,1.7245,-1.9696,2.0883
AAPL,2021-03-08,medium_term,AVOID_BAD_BUSINESS,44.22,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,113.33412170410156,45.0,68.0,45.0,50.0,weak_uptrend,31.65,False,112.26,111.14,113.91,0.0,40.0,35.0,15.0,34.1,10.0,85.0,26.7,50.0,50.0,60.0,8.3825,10.9643,12.3642,-2.5818,-3.9817,2.0883
AAPL,2021-03-08,long_term,WATCHLIST_VALUATION_TOO_RICH,50.21,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,113.33412170410156,45.0,68.0,45.0,50.0,weak_uptrend,31.65,False,112.26,111.14,113.91,0.0,40.0,35.0,15.0,34.1,10.0,85.0,26.7,50.0,50.0,60.0,37.7164,11.3436,8.8301,26.3728,28.8863,2.0883
AAPL,2021-03-15,short_term,WATCHLIST,50.97,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,120.76570892333984,45.0,68.0,45.0,50.0,weak_uptrend,47.45,False,119.9925,118.79,123.21,60.0,45.0,72.5,20.0,38.8,24.0,85.0,26.7,50.0,50.0,60.0,8.42,4.4909,6.963,3.9291,1.457,-4.1374
AAPL,2021-03-15,medium_term,WATCHLIST_NEEDS_CONFIRMATION,48.24,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,120.76570892333984,45.0,68.0,45.0,50.0,weak_uptrend,47.45,False,119.9925,118.79,123.21,60.0,45.0,72.5,20.0,38.8,24.0,85.0,26.7,50.0,50.0,60.0,5.4131,7.6292,8.1909,-2.2161,-2.7778,-4.1374
AAPL,2021-03-15,long_term,WATCHLIST_VALUATION_TOO_RICH,53.95,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,120.76570892333984,45.0,68.0,45.0,50.0,weak_uptrend,47.45,False,119.9925,118.79,123.21,60.0,45.0,72.5,20.0,38.8,24.0,85.0,26.7,50.0,50.0,60.0,22.1995,6.5964,0.2737,15.6031,21.9258,-4.1374
AAPL,2021-03-22,short_term,WATCHLIST,41.75,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,120.18131256103516,45.0,68.0,45.0,50.0,weak_uptrend,47.85,False,119.9925,118.79,120.21,30.0,55.0,72.5,18.0,38.8,20.0,85.0,26.7,50.0,50.0,60.0,7.8775,4.9874,5.5867,2.8901,2.2908,-3.6713
AAPL,2021-03-22,medium_term,WATCHLIST_NEEDS_CONFIRMATION,49.38,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,120.18131256103516,45.0,68.0,45.0,50.0,weak_uptrend,47.85,False,119.9925,118.79,120.21,30.0,55.0,72.5,18.0,38.8,20.0,85.0,26.7,50.0,50.0,60.0,7.4031,7.5516,8.2073,-0.1485,-0.8042,-3.6713
AAPL,2021-03-22,long_term,WATCHLIST_VALUATION_TOO_RICH,53.45,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,120.18131256103516,45.0,68.0,45.0,50.0,weak_uptrend,47.85,False,119.9925,118.79,120.21,30.0,55.0,72.5,18.0,38.8,20.0,85.0,26.7,50.0,50.0,60.0,34.8269,14.684,10.4037,20.1429,24.4232,-3.6713
AAPL,2021-03-29,short_term,AVOID_BAD_CHART,39.94,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,118.23332977294922,40.0,68.0,45.0,40.0,weak_uptrend,45.41,False,118.18,117.0,121.18,35.0,40.0,66.2,11.0,41.2,20.0,85.0,26.7,50.0,50.0,55.0,10.7093,5.4929,7.6731,5.2164,3.0362,-2.0842
AAPL,2021-03-29,medium_term,AVOID_BAD_BUSINESS,44.64,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,118.23332977294922,40.0,68.0,45.0,40.0,weak_uptrend,45.41,False,118.18,117.0,121.18,35.0,40.0,66.2,11.0,41.2,20.0,85.0,26.7,50.0,50.0,55.0,11.2191,8.3603,12.0954,2.8588,-0.8763,-2.0842
AAPL,2021-03-29,long_term,WATCHLIST_VALUATION_TOO_RICH,51.81,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,118.23332977294922,40.0,68.0,45.0,40.0,weak_uptrend,45.41,False,118.18,117.0,121.18,35.0,40.0,66.2,11.0,41.2,20.0,85.0,26.7,50.0,50.0,55.0,45.5175,16.7087,16.0642,28.8088,29.4533,-2.0842
AAPL,2021-04-05,short_term,WAIT_FOR_PULLBACK,58.0,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,122.62603759765625,55.0,68.0,45.0,40.0,weak_uptrend,55.24,False,119.9925,118.79,123.61,65.0,55.0,63.7,53.0,45.9,25.2,85.0,26.7,50.0,50.0,55.0,5.274,2.9137,1.5526,2.3603,3.7214,-0.6037
AAPL,2021-04-05,medium_term,WATCHLIST_NEEDS_CONFIRMATION,55.15,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,122.62603759765625,55.0,68.0,45.0,40.0,weak_uptrend,55.24,False,119.9925,118.79,123.61,65.0,55.0,63.7,53.0,45.9,25.2,85.0,26.7,50.0,50.0,55.0,11.3564,7.0821,8.4597,4.2743,2.8967,-2.7342
AAPL,2021-04-05,long_term,WATCHLIST_VALUATION_TOO_RICH,55.05,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,122.62603759765625,55.0,68.0,45.0,40.0,weak_uptrend,55.24,False,119.9925,118.79,123.61,65.0,55.0,63.7,53.0,45.9,25.2,85.0,26.7,50.0,50.0,55.0,39.274,12.9246,9.8274,26.3494,29.4466,-2.7342
AAPL,2021-04-12,short_term,WAIT_FOR_PULLBACK,61.95,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,127.82719421386719,70.0,68.0,45.0,40.0,strong_uptrend,62.18,False,126.63,125.36,129.28,65.0,80.0,63.7,73.0,45.9,22.8,85.0,26.7,50.0,50.0,55.0,-3.1809,1.5305,-3.2406,-4.7114,0.0597,-3.4593
AAPL,2021-04-12,medium_term,BUY_STARTER,63.11,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,127.82719421386719,70.0,68.0,45.0,40.0,strong_uptrend,62.18,False,127.83,125.36,129.28,65.0,80.0,63.7,73.0,45.9,22.8,85.0,26.7,50.0,50.0,55.0,10.2906,6.5275,7.7733,3.7631,2.5173,-6.6918
AAPL,2021-04-12,long_term,WATCHLIST_VALUATION_TOO_RICH,57.55,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,127.82719421386719,70.0,68.0,45.0,40.0,strong_uptrend,62.18,False,126.63,125.36,129.28,65.0,80.0,63.7,73.0,45.9,22.8,85.0,26.7,50.0,50.0,55.0,30.3725,10.1593,4.2037,20.2132,26.1688,-6.6918
AAPL,2021-04-19,short_term,BUY_NOW_MOMENTUM,76.8,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.33355712890625,90.0,68.0,45.0,40.0,strong_uptrend,64.44,False,129.875,128.58,132.52,100.0,80.0,63.7,81.0,45.9,45.0,85.0,26.7,50.0,50.0,55.0,-6.1966,0.0746,-4.27,-6.2712,-1.9266,-9.183
AAPL,2021-04-19,medium_term,BUY_STARTER,67.84,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.33355712890625,90.0,68.0,45.0,40.0,strong_uptrend,64.44,False,131.33,128.58,132.52,100.0,80.0,63.7,81.0,45.9,45.0,85.0,26.7,50.0,50.0,55.0,5.8232,2.6855,4.7809,3.1377,1.0423,-9.183
AAPL,2021-04-19,long_term,WATCHLIST_VALUATION_TOO_RICH,59.3,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.33355712890625,90.0,68.0,45.0,40.0,strong_uptrend,64.44,False,129.875,128.58,132.52,100.0,80.0,63.7,81.0,45.9,45.0,85.0,26.7,50.0,50.0,55.0,23.1468,6.8696,0.4228,16.2772,22.724,-9.183
AAPL,2021-04-26,short_term,WAIT_FOR_PULLBACK,66.15,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.21669006347656,85.0,68.0,45.0,40.0,strong_uptrend,61.58,False,129.875,128.58,132.32,70.0,80.0,68.8,81.0,45.9,22.8,85.0,26.7,50.0,50.0,55.0,-5.4959,0.3736,-2.6696,-5.8695,-2.8263,-9.1021
AAPL,2021-04-26,medium_term,BUY_STARTER,64.36,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.21669006347656,85.0,68.0,45.0,40.0,strong_uptrend,61.58,False,131.22,128.58,132.32,70.0,80.0,68.8,81.0,45.9,22.8,85.0,26.7,50.0,50.0,55.0,10.7802,5.9512,7.9874,4.829,2.7928,-9.1021
AAPL,2021-04-26,long_term,WATCHLIST_VALUATION_TOO_RICH,57.8,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.21669006347656,85.0,68.0,45.0,40.0,strong_uptrend,61.58,False,129.875,128.58,132.32,70.0,80.0,68.8,81.0,45.9,22.8,85.0,26.7,50.0,50.0,55.0,21.6212,3.9604,-3.0651,17.6608,24.6863,-9.1021
AAPL,2021-05-03,short_term,WATCHLIST,50.08,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,129.09335327148438,90.0,68.0,45.0,50.0,strong_uptrend,54.78,False,127.8787,126.6,129.28,60.0,80.0,66.2,20.0,45.9,22.2,85.0,26.7,50.0,50.0,60.0,-6.0728,0.3515,-1.0024,-6.4243,-5.0704,-7.607
AAPL,2021-05-03,medium_term,WATCHLIST_NEEDS_CONFIRMATION,55.25,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,129.09335327148438,90.0,68.0,45.0,50.0,strong_uptrend,54.78,False,127.8787,126.6,129.28,60.0,80.0,66.2,20.0,45.9,22.2,85.0,26.7,50.0,50.0,60.0,9.9798,4.9788,8.5764,5.001,1.4034,-7.607
AAPL,2021-05-03,long_term,WATCHLIST_VALUATION_TOO_RICH,57.8,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,129.09335327148438,90.0,68.0,45.0,50.0,strong_uptrend,54.78,False,127.8787,126.6,129.28,60.0,80.0,66.2,20.0,45.9,22.2,85.0,26.7,50.0,50.0,60.0,19.8875,0.4147,-4.814,19.4728,24.7015,-7.607
AAPL,2021-05-10,short_term,AVOID_BAD_CHART,32.33,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,123.76119232177734,80.0,68.0,45.0,50.0,strong_uptrend,42.76,False,119.9925,118.79,125.61,21.1,70.0,51.2,11.0,45.9,10.0,85.0,26.7,50.0,50.0,60.0,-0.0867,1.0384,3.3767,-1.1251,-3.4634,-3.6263
AAPL,2021-05-10,medium_term,WATCHLIST_NEEDS_CONFIRMATION,49.85,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,123.76119232177734,80.0,68.0,45.0,50.0,strong_uptrend,42.76,False,119.9925,118.79,125.61,21.1,70.0,51.2,11.0,45.9,10.0,85.0,26.7,50.0,50.0,60.0,15.3401,6.134,13.322,9.2061,2.0181,-3.6263
AAPL,2021-05-10,long_term,WATCHLIST_VALUATION_TOO_RICH,54.85,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,123.76119232177734,80.0,68.0,45.0,50.0,strong_uptrend,42.76,False,119.9925,118.79,125.61,21.1,70.0,51.2,11.0,45.9,10.0,85.0,26.7,50.0,50.0,60.0,20.5587,-3.4767,-8.3455,24.0354,28.9042,-3.6263
AAPL,2021-05-17,short_term,AVOID_BAD_CHART,29.35,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,123.1953125,45.0,68.0,45.0,50.0,weak_uptrend,44.93,False,119.8994,118.7,125.51,8.0,55.0,53.8,11.0,45.9,10.0,85.0,26.7,50.0,50.0,60.0,2.6689,2.1563,5.5023,0.5126,-2.8334,-2.7006
AAPL,2021-05-17,medium_term,WATCHLIST_NEEDS_CONFIRMATION,46.72,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,123.1953125,45.0,68.0,45.0,50.0,weak_uptrend,44.93,False,119.8994,118.7,125.51,8.0,55.0,53.8,11.0,45.9,10.0,85.0,26.7,50.0,50.0,60.0,19.8594,7.9207,13.8707,11.9387,5.9887,-2.7006
AAPL,2021-05-17,long_term,WATCHLIST_VALUATION_TOO_RICH,52.7,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,123.1953125,45.0,68.0,45.0,50.0,weak_uptrend,44.93,False,119.8994,118.7,125.51,8.0,55.0,53.8,11.0,45.9,10.0,85.0,26.7,50.0,50.0,60.0,15.9195,-2.4463,-7.5646,18.3658,23.4841,-2.7006
AAPL,2021-05-24,short_term,WATCHLIST,49.25,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,124.00511932373047,40.0,68.0,45.0,50.0,weak_uptrend,48.52,False,123.8438,122.61,125.55,60.0,50.0,68.8,18.0,55.3,10.0,85.0,26.7,50.0,50.0,60.0,5.413,1.2702,4.6504,4.1428,0.7626,-3.1235
AAPL,2021-05-24,medium_term,WATCHLIST_NEEDS_CONFIRMATION,46.78,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,124.00511932373047,40.0,68.0,45.0,50.0,weak_uptrend,48.52,False,123.8438,122.61,125.55,60.0,50.0,68.8,18.0,55.3,10.0,85.0,26.7,50.0,50.0,60.0,17.9656,7.0504,12.3765,10.9152,5.5891,-3.1235
AAPL,2021-05-24,long_term,WATCHLIST_VALUATION_TOO_RICH,55.27,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,124.00511932373047,40.0,68.0,45.0,50.0,weak_uptrend,48.52,False,123.8438,122.61,125.55,60.0,50.0,68.8,18.0,55.3,10.0,85.0,26.7,50.0,50.0,60.0,13.2397,-4.062,-11.3152,17.3017,24.5549,-3.1235
AAPL,2021-05-31,short_term,AVOID_BAD_CHART,28.74,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,121.57573699951172,45.0,68.0,45.0,50.0,weak_uptrend,42.83,False,119.9959,118.8,125.61,8.0,50.0,53.8,11.0,55.3,0.0,85.0,26.7,50.0,50.0,60.0,8.1615,2.1918,6.3999,5.9697,1.7616,-1.1877
