ticker,date,horizon,decision,score,confidence,market_regime,archetype,phase,price,technical_score,fundamental_score,valuation_score,earnings_score,trend,rsi,is_extended,entry_preferred,stop_loss,first_target,sc_momentum,sc_trend,sc_entry_timing,sc_volume_accumulation,sc_volatility_risk,sc_relative_strength,sc_growth,sc_valuation,sc_quality,sc_ownership,sc_catalyst,forward_return,spy_return,qqq_return,excess_return,excess_return_vs_qqq,max_drawdown_period
AAPL,2021-05-31,medium_term,AVOID_BAD_BUSINESS,44.12,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,121.57573699951172,45.0,68.0,45.0,50.0,weak_uptrend,42.83,False,119.9959,118.8,125.61,8.0,50.0,53.8,11.0,55.3,0.0,85.0,26.7,50.0,50.0,60.0,19.4308,7.6377,13.1171,11.7931,6.3137,-1.1877
AAPL,2021-05-31,long_term,WATCHLIST_VALUATION_TOO_RICH,52.67,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,121.57573699951172,45.0,68.0,45.0,50.0,weak_uptrend,42.83,False,119.9959,118.8,125.61,8.0,50.0,53.8,11.0,55.3,0.0,85.0,26.7,50.0,50.0,60.0,20.7728,0.2513,-6.6821,20.5215,27.4549,-1.1877
AAPL,2021-06-07,short_term,WATCHLIST,50.76,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,122.83433532714844,45.0,68.0,45.0,50.0,weak_uptrend,48.04,False,120.5027,119.3,125.61,60.0,65.0,72.5,16.0,55.3,17.0,85.0,26.7,50.0,50.0,60.0,12.8038,2.8793,7.1324,9.9245,5.6714,0.0318
AAPL,2021-06-07,medium_term,WATCHLIST_NEEDS_CONFIRMATION,50.69,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,122.83433532714844,45.0,68.0,45.0,50.0,weak_uptrend,48.04,False,120.5027,119.3,125.61,60.0,65.0,72.5,16.0,55.3,17.0,85.0,26.7,50.0,50.0,60.0,22.7412,7.6677,13.4915,15.0735,9.2497,0.0318
AAPL,2021-06-07,long_term,WATCHLIST_VALUATION_TOO_RICH,56.77,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,122.83433532714844,45.0,68.0,45.0,50.0,weak_uptrend,48.04,False,120.5027,119.3,125.61,60.0,65.0,72.5,16.0,55.3,17.0,85.0,26.7,50.0,50.0,60.0,16.7394,-1.1798,-8.2912,17.9192,25.0306,0.0318
AAPL,2021-06-14,short_term,WAIT_FOR_PULLBACK,65.59,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,127.30282592773438,70.0,68.0,45.0,50.0,strong_uptrend,60.35,False,123.8476,122.61,128.99,85.0,90.0,63.7,58.0,55.3,22.2,85.0,26.7,50.0,50.0,60.0,11.6186,2.7642,5.3207,8.8544,6.2979,-1.5481
AAPL,2021-06-14,medium_term,BUY_STARTER,63.28,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,127.30282592773438,70.0,68.0,45.0,50.0,strong_uptrend,60.35,False,127.3,122.61,128.99,85.0,90.0,63.7,58.0,55.3,22.2,85.0,26.7,50.0,50.0,60.0,14.787,5.357,9.363,9.43,5.424,-1.5481
AAPL,2021-06-14,long_term,WATCHLIST_VALUATION_TOO_RICH,60.52,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,127.30282592773438,70.0,68.0,45.0,50.0,strong_uptrend,60.35,False,123.8476,122.61,128.99,85.0,90.0,63.7,58.0,55.3,22.2,85.0,26.7,50.0,50.0,60.0,1.6504,-10.6582,-19.6745,12.3086,21.3249,-1.5481
AAPL,2021-06-21,short_term,WAIT_FOR_PULLBACK,68.56,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,129.0784912109375,95.0,68.0,45.0,50.0,strong_uptrend,62.15,False,127.8787,126.6,129.22,94.0,90.0,63.7,57.0,55.3,26.8,85.0,26.7,50.0,50.0,60.0,10.4686,2.4236,4.1904,8.045,6.2782,-0.514
AAPL,2021-06-21,medium_term,BUY_STARTER,63.84,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,129.0784912109375,95.0,68.0,45.0,50.0,strong_uptrend,62.15,False,129.08,126.6,129.22,94.0,90.0,63.7,57.0,55.3,26.8,85.0,26.7,50.0,50.0,60.0,8.2042,3.4621,6.3148,4.7421,1.8894,-0.514
AAPL,2021-06-21,long_term,WATCHLIST_VALUATION_TOO_RICH,60.97,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,129.0784912109375,95.0,68.0,45.0,50.0,strong_uptrend,62.15,False,127.8787,126.6,129.22,94.0,90.0,63.7,57.0,55.3,26.8,85.0,26.7,50.0,50.0,60.0,3.2852,-9.613,-17.9226,12.8982,21.2078,-1.9068
AAPL,2021-06-28,short_term,WAIT_FOR_PULLBACK,66.63,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.4980926513672,100.0,68.0,45.0,40.0,strong_uptrend,66.05,False,131.41,130.1,134.48,90.5,90.0,51.2,63.0,55.3,32.8,85.0,26.7,50.0,50.0,55.0,8.896,2.6996,3.0307,6.1964,5.8653,-0.319
AAPL,2021-06-28,medium_term,BUY_STARTER,65.2,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.4980926513672,100.0,68.0,45.0,40.0,strong_uptrend,66.05,False,131.5,130.1,134.48,90.5,90.0,51.2,63.0,55.3,32.8,85.0,26.7,50.0,50.0,55.0,8.0189,3.8805,4.8205,4.1384,3.1984,-0.319
AAPL,2021-06-28,long_term,WATCHLIST_VALUATION_TOO_RICH,60.3,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.4980926513672,100.0,68.0,45.0,40.0,strong_uptrend,66.05,False,131.41,130.1,134.48,90.5,90.0,51.2,63.0,55.3,32.8,85.0,26.7,50.0,50.0,55.0,2.5562,-9.6867,-19.3929,12.2429,21.9491,-3.7118
AAPL,2021-07-05,short_term,BUY_STARTER_STRONG_BUT_EXTENDED,71.43,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,136.55197143554688,80.0,68.0,45.0,40.0,strong_uptrend,75.6,True,131.93,130.61,141.11,85.0,95.0,38.8,88.0,68.2,46.0,85.0,26.7,50.0,50.0,55.0,3.9726,1.0764,1.2244,2.8962,2.7482,0.0786
AAPL,2021-07-05,medium_term,BUY_STARTER,72.21,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,136.55197143554688,80.0,68.0,45.0,40.0,strong_uptrend,75.6,True,136.55,130.61,141.11,85.0,95.0,38.8,88.0,68.2,46.0,85.0,26.7,50.0,50.0,55.0,2.0747,0.6239,0.1081,1.4508,1.9666,-0.4584
AAPL,2021-07-05,long_term,WATCHLIST_VALUATION_TOO_RICH,61.16,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,136.55197143554688,80.0,68.0,45.0,40.0,strong_uptrend,75.6,True,131.93,130.61,141.11,85.0,95.0,38.8,88.0,68.2,46.0,85.0,26.7,50.0,50.0,55.0,1.721,-10.5189,-19.8883,12.2399,21.6093,-7.2755
AAPL,2021-07-12,short_term,WAIT_FOR_PULLBACK,69.21,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,140.98143005371094,80.0,68.0,45.0,40.0,strong_uptrend,75.43,True,137.24,135.87,141.24,85.0,100.0,38.8,78.0,60.0,51.2,85.0,26.7,50.0,50.0,55.0,1.2518,1.1554,1.7411,0.0964,-0.4893,-1.9585
AAPL,2021-07-12,medium_term,BUY_STARTER,72.51,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,140.98143005371094,80.0,68.0,45.0,40.0,strong_uptrend,75.43,True,140.98,135.87,141.24,85.0,100.0,38.8,78.0,60.0,51.2,85.0,26.7,50.0,50.0,55.0,-0.9591,0.4994,-0.2372,-1.4585,-0.7219,-4.1681
AAPL,2021-07-12,long_term,WATCHLIST_VALUATION_TOO_RICH,61.26,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,140.98143005371094,80.0,68.0,45.0,40.0,strong_uptrend,75.43,True,137.24,135.87,141.24,85.0,100.0,38.8,78.0,60.0,51.2,85.0,26.7,50.0,50.0,55.0,1.5179,-11.6307,-20.581,13.1486,22.0989,-10.1888
AAPL,2021-07-19,short_term,BUY_NOW_MOMENTUM,72.6,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,138.9813232421875,100.0,68.0,45.0,40.0,strong_uptrend,58.2,False,137.24,135.87,141.24,80.0,100.0,67.5,78.0,55.3,45.2,85.0,26.7,50.0,50.0,55.0,6.2453,5.1768,4.0347,1.0685,2.2106,0.0631
AAPL,2021-07-19,medium_term,BUY_STARTER,71.57,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,138.9813232421875,100.0,68.0,45.0,40.0,strong_uptrend,58.2,False,138.98,135.87,141.24,80.0,100.0,67.5,78.0,55.3,45.2,85.0,26.7,50.0,50.0,55.0,1.8301,5.2541,4.1388,-3.424,-2.3087,-2.7889
AAPL,2021-07-19,long_term,WATCHLIST_VALUATION_TOO_RICH,60.77,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,138.9813232421875,100.0,68.0,45.0,40.0,strong_uptrend,58.2,False,137.24,135.87,141.24,80.0,100.0,67.5,78.0,55.3,45.2,85.0,26.7,50.0,50.0,55.0,6.6077,-6.3823,-15.4264,12.99,22.0341,-8.8963
AAPL,2021-07-26,short_term,BUY_NOW_MOMENTUM,72.96,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,145.3621368408203,100.0,68.0,45.0,40.0,strong_uptrend,67.82,False,140.13,138.73,146.35,92.0,100.0,56.2,73.0,60.0,46.0,85.0,26.7,50.0,50.0,55.0,0.6338,1.4149,1.2864,-0.7811,-0.6526,-4.3292
AAPL,2021-07-26,medium_term,BUY_STARTER,70.91,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,145.3621368408203,100.0,68.0,45.0,40.0,strong_uptrend,67.82,False,145.36,138.73,146.35,92.0,100.0,56.2,73.0,60.0,46.0,85.0,26.7,50.0,50.0,55.0,-0.0519,3.0728,1.635,-3.1247,-1.6869,-7.0561
AAPL,2021-07-26,long_term,WATCHLIST_VALUATION_TOO_RICH,61.6,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,145.3621368408203,100.0,68.0,45.0,40.0,strong_uptrend,67.82,False,140.13,138.73,146.35,92.0,100.0,56.2,73.0,60.0,46.0,85.0,26.7,50.0,50.0,55.0,2.3331,-10.1066,-19.6707,12.4397,22.0038,-12.8954
AAPL,2021-08-02,short_term,BUY_NOW_MOMENTUM,73.2,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,141.97657775878906,100.0,68.0,45.0,50.0,strong_uptrend,57.32,False,140.365,138.96,143.52,80.0,80.0,66.2,80.0,60.0,41.5,85.0,26.7,50.0,50.0,60.0,5.3803,3.3456,4.2951,2.0347,1.0852,-0.5521
AAPL,2021-08-02,medium_term,BUY_STARTER,67.65,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,141.97657775878906,100.0,68.0,45.0,50.0,strong_uptrend,57.32,False,141.98,138.96,143.52,80.0,80.0,66.2,80.0,60.0,41.5,85.0,26.7,50.0,50.0,60.0,3.0954,5.2861,6.017,-2.1907,-2.9216,-4.8398
AAPL,2021-08-02,long_term,WATCHLIST_VALUATION_TOO_RICH,59.51,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,141.97657775878906,100.0,68.0,45.0,50.0,strong_uptrend,57.32,False,140.365,138.96,143.52,80.0,80.0,66.2,80.0,60.0,41.5,85.0,26.7,50.0,50.0,60.0,10.5856,-5.4225,-13.3087,16.0081,23.8943,-10.8183
AAPL,2021-08-09,short_term,WAIT_FOR_PULLBACK,65.96,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,142.74627685546875,100.0,68.0,45.0,50.0,strong_uptrend,57.54,False,141.0025,139.59,144.16,90.0,80.0,66.2,34.0,68.2,36.2,85.0,26.7,50.0,50.0,60.0,7.2558,2.1102,3.6287,5.1456,3.6271,-1.0884
AAPL,2021-08-09,medium_term,WATCHLIST_NEEDS_CONFIRMATION,59.63,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,142.74627685546875,100.0,68.0,45.0,50.0,strong_uptrend,57.54,False,141.0025,139.59,144.16,90.0,80.0,66.2,34.0,68.2,36.2,85.0,26.7,50.0,50.0,60.0,3.7037,6.3106,8.2206,-2.6069,-4.5169,-5.3529
AAPL,2021-08-09,long_term,WATCHLIST_VALUATION_TOO_RICH,60.41,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,142.74627685546875,100.0,68.0,45.0,50.0,strong_uptrend,57.54,False,141.0025,139.59,144.16,90.0,80.0,66.2,34.0,68.2,36.2,85.0,26.7,50.0,50.0,60.0,13.5219,-5.6389,-13.5298,19.1608,27.0517,-11.2991
AAPL,2021-08-16,short_term,BUY_NOW_MOMENTUM,77.91,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,147.66110229492188,100.0,68.0,45.0,50.0,strong_uptrend,69.21,False,141.4862,140.07,162.43,92.0,95.0,51.2,80.0,68.2,65.0,85.0,26.7,50.0,50.0,60.0,-1.9852,-0.6264,1.702,-1.3588,-3.6872,-4.3806
AAPL,2021-08-16,medium_term,BUY_NOW,74.46,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,147.66110229492188,100.0,68.0,45.0,50.0,strong_uptrend,69.21,False,147.66,140.07,162.43,92.0,95.0,51.2,80.0,68.2,65.0,85.0,26.7,50.0,50.0,60.0,-0.6029,4.8766,7.0891,-5.4795,-7.692,-8.5032
AAPL,2021-08-16,long_term,WATCHLIST_VALUATION_TOO_RICH,62.02,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,147.66110229492188,100.0,68.0,45.0,50.0,strong_uptrend,69.21,False,141.4862,140.07,162.43,92.0,95.0,51.2,80.0,68.2,65.0,85.0,26.7,50.0,50.0,60.0,15.14,-2.4969,-9.446,17.6369,24.586,-14.2515
AAPL,2021-08-23,short_term,BUY_NOW_MOMENTUM,76.34,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,146.28341674804688,100.0,68.0,45.0,50.0,strong_uptrend,60.41,False,143.12,141.69,148.21,90.0,90.0,63.7,68.0,68.2,58.0,85.0,26.7,50.0,50.0,60.0,-4.1948,-2.7369,-1.7882,-1.4579,-2.4066,-5.6376
AAPL,2021-08-23,medium_term,BUY_STARTER,70.44,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,146.28341674804688,100.0,68.0,45.0,50.0,strong_uptrend,60.41,False,146.28,141.69,148.21,90.0,90.0,63.7,68.0,68.2,58.0,85.0,26.7,50.0,50.0,60.0,7.3972,5.172,8.3616,2.2252,-0.9644,-7.6415
AAPL,2021-08-23,long_term,WATCHLIST_VALUATION_TOO_RICH,61.41,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,146.28341674804688,100.0,68.0,45.0,50.0,strong_uptrend,60.41,False,143.12,141.69,148.21,90.0,90.0,63.7,68.0,68.2,58.0,85.0,26.7,50.0,50.0,60.0,12.3285,-6.4945,-15.3752,18.823,27.7037,-13.4439
AAPL,2021-08-30,short_term,BUY_NOW_MOMENTUM,75.39,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,149.61532592773438,100.0,68.0,45.0,50.0,strong_uptrend,65.93,False,143.295,141.86,164.58,92.0,90.0,51.2,65.0,68.2,69.5,85.0,26.7,50.0,50.0,60.0,-7.321,-3.7858,-5.2572,-3.5352,-2.0638,-7.739
AAPL,2021-08-30,medium_term,BUY_STARTER,71.77,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,149.61532592773438,100.0,68.0,45.0,50.0,strong_uptrend,65.93,False,149.62,141.86,164.58,92.0,90.0,51.2,65.0,68.2,69.5,85.0,26.7,50.0,50.0,60.0,4.8027,3.0645,5.2262,1.7382,-0.4235,-9.6983
AAPL,2021-08-30,long_term,WATCHLIST_VALUATION_TOO_RICH,61.52,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,149.61532592773438,100.0,68.0,45.0,50.0,strong_uptrend,65.93,False,143.295,141.86,164.58,92.0,90.0,51.2,65.0,68.2,69.5,85.0,26.7,50.0,50.0,60.0,4.3629,-10.6933,-20.3986,15.0562,24.7615,-15.3715
AAPL,2021-09-06,short_term,BUY_NOW_MOMENTUM,75.39,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,150.76834106445312,100.0,68.0,45.0,50.0,strong_uptrend,66.48,False,143.295,141.86,165.85,92.0,90.0,51.2,65.0,68.2,69.5,85.0,26.7,50.0,50.0,60.0,-9.825,-4.7505,-7.6154,-5.0745,-2.2096,-10.3889
AAPL,2021-09-06,medium_term,BUY_STARTER,71.77,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,150.76834106445312,100.0,68.0,45.0,50.0,strong_uptrend,66.48,False,150.77,141.86,165.85,92.0,90.0,51.2,65.0,68.2,69.5,85.0,26.7,50.0,50.0,60.0,5.0397,0.7559,0.3781,4.2838,4.6616,-10.3889
AAPL,2021-09-06,long_term,WATCHLIST_VALUATION_TOO_RICH,61.52,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,150.76834106445312,100.0,68.0,45.0,50.0,strong_uptrend,66.48,False,143.295,141.86,165.85,92.0,90.0,51.2,65.0,68.2,69.5,85.0,26.7,50.0,50.0,60.0,0.7102,-12.2146,-22.8813,12.9248,23.5915,-16.0187
AAPL,2021-09-13,short_term,WAIT_FOR_PULLBACK,67.01,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,146.1270751953125,100.0,68.0,45.0,50.0,strong_uptrend,49.07,False,145.3,143.85,147.52,70.0,75.0,63.7,50.0,68.2,58.0,85.0,26.7,50.0,50.0,60.0,-4.5069,-2.3506,-4.6615,-2.1563,0.1546,-7.5426
AAPL,2021-09-13,medium_term,BUY_STARTER,64.5,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,146.1270751953125,100.0,68.0,45.0,50.0,strong_uptrend,49.07,False,146.13,143.85,147.52,70.0,75.0,63.7,50.0,68.2,58.0,85.0,26.7,50.0,50.0,60.0,20.1684,5.7477,5.8782,14.4207,14.2902,-7.5426
AAPL,2021-09-13,long_term,WATCHLIST_VALUATION_TOO_RICH,58.91,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,146.1270751953125,100.0,68.0,45.0,50.0,strong_uptrend,49.07,False,145.3,143.85,147.52,70.0,75.0,63.7,50.0,68.2,58.0,85.0,26.7,50.0,50.0,60.0,3.445,-10.7239,-21.5232,14.1689,24.9682,-13.3513
AAPL,2021-09-20,short_term,WATCHLIST,40.47,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,139.6683807373047,85.0,68.0,45.0,50.0,weak_uptrend,35.74,False,138.4,137.02,141.24,40.2,50.0,48.8,23.0,55.3,30.2,85.0,26.7,50.0,50.0,60.0,2.5255,3.0297,1.9004,-0.5042,0.6251,-3.2671
AAPL,2021-09-20,medium_term,WATCHLIST_NEEDS_CONFIRMATION,48.65,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,139.6683807373047,85.0,68.0,45.0,50.0,weak_uptrend,35.74,False,138.4,137.02,141.24,40.2,50.0,48.8,23.0,55.3,30.2,85.0,26.7,50.0,50.0,60.0,19.9033,6.3233,5.2529,13.58,14.6504,-3.2671
AAPL,2021-09-20,long_term,WATCHLIST_VALUATION_TOO_RICH,54.28,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,139.6683807373047,85.0,68.0,45.0,50.0,weak_uptrend,35.74,False,138.4,137.02,141.24,40.2,50.0,48.8,23.0,55.3,30.2,85.0,26.7,50.0,50.0,60.0,10.3814,-10.1691,-20.5541,20.5505,30.9355,-9.3444
AAPL,2021-09-27,short_term,WATCHLIST,46.01,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,142.0427703857422,65.0,68.0,45.0,50.0,weak_uptrend,43.18,False,141.5894,140.17,144.31,38.0,40.0,53.8,27.0,55.3,34.8,85.0,26.7,50.0,50.0,60.0,2.2494,2.9166,2.0467,-0.6672,0.2027,-4.8841
AAPL,2021-09-27,medium_term,WATCHLIST_NEEDS_CONFIRMATION,49.98,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,142.0427703857422,65.0,68.0,45.0,50.0,weak_uptrend,43.18,False,141.5894,140.17,144.31,38.0,40.0,53.8,27.0,55.3,34.8,85.0,26.7,50.0,50.0,60.0,24.23,8.2,9.0848,16.03,15.1452,-4.8841
AAPL,2021-09-27,long_term,WATCHLIST_VALUATION_TOO_RICH,53.17,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,142.0427703857422,65.0,68.0,45.0,50.0,weak_uptrend,43.18,False,141.5894,140.17,144.31,38.0,40.0,53.8,27.0,55.3,34.8,85.0,26.7,50.0,50.0,60.0,4.9806,-16.664,-25.4233,21.6446,30.4039,-10.8598
AAPL,2021-10-04,short_term,AVOID_BAD_CHART,28.37,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,135.955322265625,40.0,68.0,45.0,40.0,weak_uptrend,34.13,False,131.93,130.61,141.24,0.0,40.0,35.0,45.0,45.9,15.2,85.0,26.7,50.0,50.0,55.0,7.0576,7.3255,9.8718,-0.2679,-2.8142,-0.5534
AAPL,2021-10-04,medium_term,WATCHLIST_NEEDS_CONFIRMATION,47.2,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,135.955322265625,40.0,68.0,45.0,40.0,weak_uptrend,34.13,False,131.93,130.61,141.24,0.0,40.0,35.0,45.0,45.9,15.2,85.0,26.7,50.0,50.0,55.0,31.0016,11.8394,14.0585,19.1622,16.9431,-0.5534
AAPL,2021-10-04,long_term,WATCHLIST_VALUATION_TOO_RICH,50.3,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,135.955322265625,40.0,68.0,45.0,40.0,weak_uptrend,34.13,False,131.93,130.61,141.24,0.0,40.0,35.0,45.0,45.9,15.2,85.0,26.7,50.0,50.0,55.0,5.5906,-10.4868,-19.4905,16.0774,25.0811,-6.8685
AAPL,2021-10-11,short_term,AVOID_BAD_CHART,35.79,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,139.5413055419922,45.0,68.0,45.0,40.0,weak_uptrend,44.33,False,138.63,137.24,141.19,28.0,45.0,60.0,26.0,45.9,10.0,85.0,26.7,50.0,50.0,55.0,5.4965,7.8769,11.0689,-2.3804,-5.5724,-2.5278
AAPL,2021-10-11,medium_term,AVOID_BAD_BUSINESS,44.57,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,139.5413055419922,45.0,68.0,45.0,40.0,weak_uptrend,44.33,False,138.63,137.24,141.19,28.0,45.0,60.0,26.0,45.9,10.0,85.0,26.7,50.0,50.0,55.0,20.7488,7.4663,6.1959,13.2825,14.5529,-2.5278
AAPL,2021-10-11,long_term,WATCHLIST_VALUATION_TOO_RICH,52.2,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,139.5413055419922,45.0,68.0,45.0,40.0,weak_uptrend,44.33,False,138.63,137.24,141.19,28.0,45.0,60.0,26.0,45.9,10.0,85.0,26.7,50.0,50.0,55.0,-2.1365,-16.4569,-26.228,14.3204,24.0915,-9.2619
AAPL,2021-10-18,short_term,BUY_NOW_MOMENTUM,71.05,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,143.19570922851562,55.0,68.0,45.0,40.0,weak_uptrend,55.38,False,141.5894,140.17,144.31,85.0,55.0,63.7,83.0,45.9,32.0,85.0,26.7,50.0,50.0,55.0,2.5035,4.526,5.8929,-2.0225,-3.3894,-0.0955
AAPL,2021-10-18,medium_term,BUY_STARTER,60.9,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,143.19570922851562,55.0,68.0,45.0,40.0,weak_uptrend,55.38,False,143.2,140.17,144.31,85.0,55.0,63.7,83.0,45.9,32.0,85.0,26.7,50.0,50.0,55.0,16.034,2.4383,-0.4365,13.5957,16.4705,-0.0955
AAPL,2021-10-18,long_term,WATCHLIST_VALUATION_TOO_RICH,56.05,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,143.19570922851562,55.0,68.0,45.0,40.0,weak_uptrend,55.38,False,141.5894,140.17,144.31,85.0,55.0,63.7,83.0,45.9,32.0,85.0,26.7,50.0,50.0,55.0,-1.361,-15.7526,-26.6937,14.3916,25.3327,-11.5775
AAPL,2021-10-25,short_term,WAIT_FOR_PULLBACK,69.98,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,145.2378692626953,65.0,68.0,45.0,40.0,strong_uptrend,58.69,False,144.59,143.14,147.59,85.0,95.0,68.8,73.0,45.9,32.0,85.0,26.7,50.0,50.0,55.0,8.4869,2.6386,5.6545,5.8483,2.8324,-1.5003
AAPL,2021-10-25,medium_term,BUY_STARTER,67.68,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,145.2378692626953,65.0,68.0,45.0,40.0,strong_uptrend,58.69,False,145.24,143.14,147.59,85.0,95.0,68.8,73.0,45.9,32.0,85.0,26.7,50.0,50.0,55.0,7.6515,-4.2923,-8.5675,11.9438,16.219,-1.5003
AAPL,2021-10-25,long_term,WATCHLIST_VALUATION_TOO_RICH,60.05,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,145.2378692626953,65.0,68.0,45.0,40.0,strong_uptrend,58.69,False,144.59,143.14,147.59,85.0,95.0,68.8,73.0,45.9,32.0,85.0,26.7,50.0,50.0,55.0,3.0636,-14.2257,-24.3284,17.2893,27.392,-12.8208
AAPL,2021-11-01,short_term,BUY_NOW_MOMENTUM,72.03,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,145.55056762695312,90.0,68.0,45.0,50.0,strong_uptrend,55.11,False,144.9534,143.5,147.7,86.1,90.0,70.0,70.0,45.9,41.8,85.0,26.7,50.0,50.0,60.0,11.1313,-0.9738,1.6493,12.1051,9.482,-0.8491
