ticker,date,horizon,decision,score,confidence,market_regime,archetype,phase,price,technical_score,fundamental_score,valuation_score,earnings_score,trend,rsi,is_extended,entry_preferred,stop_loss,first_target,sc_momentum,sc_trend,sc_entry_timing,sc_volume_accumulation,sc_volatility_risk,sc_relative_strength,sc_growth,sc_valuation,sc_quality,sc_ownership,sc_catalyst,forward_return,spy_return,qqq_return,excess_return,excess_return_vs_qqq,max_drawdown_period
AAPL,2022-04-04,short_term,BUY_NOW_MOMENTUM,77.54,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,174.83274841308594,90.0,68.0,45.0,40.0,strong_uptrend,63.77,False,173.46,171.73,178.32,80.0,95.0,68.8,81.0,50.6,73.0,85.0,26.7,50.0,50.0,55.0,-10.6254,-8.8485,-13.6691,-1.7769,3.0437,-14.1056
AAPL,2022-04-04,medium_term,BUY_NOW,75.34,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,174.83274841308594,90.0,68.0,45.0,40.0,strong_uptrend,63.77,False,174.83,171.73,178.32,80.0,95.0,68.8,81.0,50.6,73.0,85.0,26.7,50.0,50.0,55.0,-19.7882,-15.7387,-21.6477,-4.0495,1.8595,-27.5781
AAPL,2022-04-04,long_term,WATCHLIST_VALUATION_TOO_RICH,60.03,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,174.83274841308594,90.0,68.0,45.0,40.0,strong_uptrend,63.77,False,173.46,171.73,178.32,80.0,95.0,68.8,81.0,50.6,73.0,85.0,26.7,50.0,50.0,55.0,-7.6709,-9.2588,-13.7971,1.5879,6.1262,-30.0988
AAPL,2022-04-11,short_term,WATCHLIST,49.91,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,162.3992919921875,65.0,68.0,45.0,40.0,weak_uptrend,44.03,False,158.7,157.11,166.07,38.0,60.0,57.5,53.0,45.9,54.8,85.0,26.7,50.0,50.0,55.0,-6.6443,-9.2812,-11.7722,2.6369,5.1279,-8.469
AAPL,2022-04-11,medium_term,WATCHLIST_NEEDS_CONFIRMATION,58.34,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,162.3992919921875,65.0,68.0,45.0,40.0,weak_uptrend,44.03,False,158.7,157.11,166.07,38.0,60.0,57.5,53.0,45.9,54.8,85.0,26.7,50.0,50.0,55.0,-12.0943,-13.5146,-16.0436,1.4203,3.9493,-22.0334
AAPL,2022-04-11,long_term,WATCHLIST_VALUATION_TOO_RICH,54.2,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,162.3992919921875,65.0,68.0,45.0,40.0,weak_uptrend,44.03,False,158.7,157.11,166.07,38.0,60.0,57.5,53.0,45.9,54.8,85.0,26.7,50.0,50.0,55.0,0.4904,-4.4201,-5.6522,4.9105,6.1426,-24.7471
AAPL,2022-04-18,short_term,WATCHLIST,45.2,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,161.73304748535156,65.0,68.0,45.0,40.0,weak_uptrend,44.01,False,158.7,157.11,162.14,36.8,45.0,51.2,48.0,45.9,40.5,85.0,26.7,50.0,50.0,55.0,-11.7018,-8.649,-11.884,-3.0528,0.1822,-15.7909
AAPL,2022-04-18,medium_term,WATCHLIST_NEEDS_CONFIRMATION,52.45,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,161.73304748535156,65.0,68.0,45.0,40.0,weak_uptrend,44.01,False,158.7,157.11,162.14,36.8,45.0,51.2,48.0,45.9,40.5,85.0,26.7,50.0,50.0,55.0,-8.3893,-10.0476,-11.7561,1.6583,3.3668,-21.7122
AAPL,2022-04-18,long_term,WATCHLIST_VALUATION_TOO_RICH,52.64,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,161.73304748535156,65.0,68.0,45.0,40.0,weak_uptrend,44.01,False,158.7,157.11,162.14,36.8,45.0,51.2,48.0,45.9,40.5,85.0,26.7,50.0,50.0,55.0,2.166,-3.8389,-5.1762,6.0049,7.3422,-24.4371
AAPL,2022-04-25,short_term,AVOID_BAD_CHART,39.66,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,159.5872802734375,65.0,68.0,45.0,40.0,weak_uptrend,41.93,False,159.48,157.89,160.12,28.0,35.0,51.2,30.0,45.9,42.2,85.0,26.7,50.0,50.0,55.0,-12.0087,-7.372,-10.9533,-4.6367,-1.0554,-18.4646
AAPL,2022-04-25,medium_term,WATCHLIST_NEEDS_CONFIRMATION,48.0,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,159.5872802734375,65.0,68.0,45.0,40.0,weak_uptrend,41.93,False,159.48,157.89,160.12,28.0,35.0,51.2,30.0,45.9,42.2,85.0,26.7,50.0,50.0,55.0,-6.7886,-8.3852,-10.5116,1.5966,3.723,-20.6596
AAPL,2022-04-25,long_term,WATCHLIST_VALUATION_TOO_RICH,51.2,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,159.5872802734375,65.0,68.0,45.0,40.0,weak_uptrend,41.93,False,159.48,157.89,160.12,28.0,35.0,51.2,30.0,45.9,42.2,85.0,26.7,50.0,50.0,55.0,1.1493,-4.037,-4.6464,5.1863,5.7957,-23.4211
AAPL,2022-05-02,short_term,AVOID_BAD_CHART,28.22,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,154.7667694091797,25.0,68.0,45.0,50.0,downtrend,40.44,False,152.615,151.09,160.12,8.0,15.0,53.8,27.0,38.8,18.0,85.0,26.7,50.0,50.0,60.0,-5.6352,-0.374,-3.2027,-5.2612,-2.4325,-15.925
AAPL,2022-05-02,medium_term,AVOID_BAD_BUSINESS,38.76,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,154.7667694091797,25.0,68.0,45.0,50.0,downtrend,40.44,False,152.615,151.09,160.12,8.0,15.0,53.8,27.0,38.8,18.0,85.0,26.7,50.0,50.0,60.0,1.4466,-1.1237,-1.1133,2.5703,2.5599,-18.1884
AAPL,2022-05-02,long_term,WATCHLIST_VALUATION_TOO_RICH,48.34,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,154.7667694091797,25.0,68.0,45.0,50.0,downtrend,40.44,False,152.615,151.09,160.12,8.0,15.0,53.8,27.0,38.8,18.0,85.0,26.7,50.0,50.0,60.0,6.65,0.1093,0.3918,6.5407,6.2582,-21.0359
AAPL,2022-05-09,short_term,AVOID_BAD_CHART,27.79,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,149.20492553710938,20.0,68.0,45.0,50.0,downtrend,38.03,False,146.6347,145.17,149.54,8.0,15.0,48.8,32.0,34.1,18.0,85.0,26.7,50.0,50.0,60.0,-2.2031,4.4127,4.2807,-6.6158,-6.4838,-12.791
AAPL,2022-05-09,medium_term,AVOID_BAD_BUSINESS,39.48,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,149.20492553710938,20.0,68.0,45.0,50.0,downtrend,38.03,False,146.6347,145.17,149.54,8.0,15.0,48.8,32.0,34.1,18.0,85.0,26.7,50.0,50.0,60.0,8.6079,3.7564,6.9122,4.8515,1.6957,-15.1387
AAPL,2022-05-09,long_term,WATCHLIST_VALUATION_TOO_RICH,48.11,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,149.20492553710938,20.0,68.0,45.0,50.0,downtrend,38.03,False,146.6347,145.17,149.54,8.0,15.0,48.8,32.0,34.1,18.0,85.0,26.7,50.0,50.0,60.0,14.6621,5.4436,10.2602,9.2185,4.4019,-18.0924
AAPL,2022-05-16,short_term,AVOID_BAD_CHART,24.1,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,142.807373046875,15.0,68.0,45.0,50.0,downtrend,36.87,False,141.5628,140.15,149.54,8.0,10.0,48.8,16.0,25.9,18.0,85.0,26.7,50.0,50.0,60.0,-8.7811,-6.5535,-7.5492,-2.2276,-1.2319,-9.6881
AAPL,2022-05-16,medium_term,AVOID_BAD_BUSINESS,36.22,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,142.807373046875,15.0,68.0,45.0,50.0,downtrend,36.87,False,141.5628,140.15,149.54,8.0,10.0,48.8,16.0,25.9,18.0,85.0,26.7,50.0,50.0,60.0,19.0534,7.8648,11.553,11.1886,7.5004,-11.3371
AAPL,2022-05-16,long_term,WATCHLIST_VALUATION_TOO_RICH,47.2,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,142.807373046875,15.0,68.0,45.0,50.0,downtrend,36.87,False,141.5628,140.15,149.54,8.0,10.0,48.8,16.0,25.9,18.0,85.0,26.7,50.0,50.0,60.0,19.3632,5.5425,11.8027,13.8207,7.5605,-14.423
AAPL,2022-05-23,short_term,AVOID_BAD_CHART,27.59,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,140.4229736328125,20.0,68.0,45.0,50.0,downtrend,40.23,False,136.5631,135.2,141.32,8.0,15.0,53.8,30.0,25.9,18.0,85.0,26.7,50.0,50.0,60.0,-5.4224,-5.2688,-4.181,-0.1536,-1.2414,-9.8316
AAPL,2022-05-23,medium_term,AVOID_BAD_BUSINESS,39.19,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,140.4229736328125,20.0,68.0,45.0,50.0,downtrend,40.23,False,136.5631,135.2,141.32,8.0,15.0,53.8,30.0,25.9,18.0,85.0,26.7,50.0,50.0,60.0,17.0165,4.3362,7.2317,12.6803,9.7848,-9.8316
AAPL,2022-05-23,long_term,WATCHLIST_VALUATION_TOO_RICH,47.7,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,140.4229736328125,20.0,68.0,45.0,50.0,downtrend,40.23,False,136.5631,135.2,141.32,8.0,15.0,53.8,30.0,25.9,18.0,85.0,26.7,50.0,50.0,60.0,20.7925,5.3247,13.8742,15.4678,6.9183,-12.9699
AAPL,2022-05-30,short_term,AVOID_BAD_CHART,48.64,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,146.8303680419922,20.0,68.0,45.0,50.0,downtrend,49.16,False,146.6347,145.17,149.54,50.0,30.0,70.0,76.0,25.9,18.0,85.0,26.7,50.0,50.0,60.0,-8.1529,-7.4191,-7.8484,-0.7338,-0.3045,-13.7664
AAPL,2022-05-30,medium_term,WATCHLIST_NEEDS_CONFIRMATION,48.69,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,146.8303680419922,20.0,68.0,45.0,50.0,downtrend,49.16,False,146.6347,145.17,149.54,50.0,30.0,70.0,76.0,25.9,18.0,85.0,26.7,50.0,50.0,60.0,7.9953,-2.0732,-1.0655,10.0685,9.0608,-13.7664
AAPL,2022-05-30,long_term,WATCHLIST_VALUATION_TOO_RICH,51.3,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,146.8303680419922,20.0,68.0,45.0,50.0,downtrend,49.16,False,146.6347,145.17,149.54,50.0,30.0,70.0,76.0,25.9,18.0,85.0,26.7,50.0,50.0,60.0,19.1582,2.9059,13.7484,16.2523,5.4098,-16.7677
AAPL,2022-06-06,short_term,AVOID_BAD_CHART,36.89,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,143.39605712890625,10.0,68.0,45.0,50.0,downtrend,45.69,False,135.8581,134.5,149.59,20.0,25.0,67.5,58.0,25.9,10.0,85.0,26.7,50.0,50.0,60.0,-2.2033,-6.5287,-5.815,4.3254,3.6117,-11.7011
AAPL,2022-06-06,medium_term,AVOID_BAD_BUSINESS,43.99,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,143.39605712890625,10.0,68.0,45.0,50.0,downtrend,45.69,False,135.8581,134.5,149.59,20.0,25.0,67.5,58.0,25.9,10.0,85.0,26.7,50.0,50.0,60.0,5.888,-4.6971,-4.429,10.5851,10.317,-11.7011
AAPL,2022-06-06,long_term,WATCHLIST_VALUATION_TOO_RICH,49.3,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,143.39605712890625,10.0,68.0,45.0,50.0,downtrend,45.69,False,135.8581,134.5,149.59,20.0,25.0,67.5,58.0,25.9,10.0,85.0,26.7,50.0,50.0,60.0,22.4045,5.3393,14.4132,17.0652,7.9913,-14.7743
AAPL,2022-06-13,short_term,AVOID_BAD_CHART,19.9,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,129.4038543701172,15.0,68.0,45.0,50.0,downtrend,32.98,False,125.695,124.44,131.36,0.0,15.0,32.5,23.0,18.8,18.0,85.0,26.7,50.0,50.0,60.0,10.32,1.4577,3.9175,8.8623,6.4025,-2.1535
AAPL,2022-06-13,medium_term,AVOID_BAD_BUSINESS,38.19,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,129.4038543701172,15.0,68.0,45.0,50.0,downtrend,32.98,False,125.695,124.44,131.36,0.0,15.0,32.5,23.0,18.8,18.0,85.0,26.7,50.0,50.0,60.0,16.8135,5.2795,6.846,11.534,9.9675,-2.1535
AAPL,2022-06-13,long_term,WATCHLIST_VALUATION_TOO_RICH,46.95,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,129.4038543701172,15.0,68.0,45.0,50.0,downtrend,32.98,False,125.695,124.44,131.36,0.0,15.0,32.5,23.0,18.8,18.0,85.0,26.7,50.0,50.0,60.0,40.3157,18.5565,33.8772,21.7592,6.4385,-5.559
AAPL,2022-06-20,short_term,AVOID_BAD_CHART,30.29,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,129.08984375,20.0,68.0,45.0,50.0,downtrend,36.04,False,126.1575,124.9,129.32,8.0,15.0,51.2,47.0,18.8,23.2,85.0,26.7,50.0,50.0,60.0,14.7765,4.5858,6.1264,10.1907,8.6501,1.3378
AAPL,2022-06-20,medium_term,AVOID_BAD_BUSINESS,42.39,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,129.08984375,20.0,68.0,45.0,50.0,downtrend,36.04,False,126.1575,124.9,129.32,8.0,15.0,51.2,47.0,18.8,23.2,85.0,26.7,50.0,50.0,60.0,17.5848,4.0196,3.7331,13.5652,13.8517,1.3378
AAPL,2022-06-20,long_term,WATCHLIST_VALUATION_TOO_RICH,47.34,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,129.08984375,20.0,68.0,45.0,50.0,downtrend,36.04,False,126.1575,124.9,129.32,8.0,15.0,51.2,47.0,18.8,23.2,85.0,26.7,50.0,50.0,60.0,40.6647,17.856,29.6714,22.8087,10.9933,-5.3293
AAPL,2022-06-27,short_term,AVOID_BAD_CHART,46.55,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,139.00021362304688,20.0,68.0,45.0,50.0,downtrend,49.73,False,135.8581,134.5,141.28,65.0,30.0,72.5,43.0,18.8,23.2,85.0,26.7,50.0,50.0,60.0,7.0168,0.5919,0.6565,6.4249,6.3603,-5.5697
AAPL,2022-06-27,medium_term,AVOID_BAD_BUSINESS,44.69,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,139.00021362304688,20.0,68.0,45.0,50.0,downtrend,49.73,False,135.8581,134.5,141.28,65.0,30.0,72.5,43.0,18.8,23.2,85.0,26.7,50.0,50.0,60.0,6.5787,-5.8631,-6.0137,12.4418,12.5924,-5.5697
AAPL,2022-06-27,long_term,WATCHLIST_VALUATION_TOO_RICH,51.7,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,139.00021362304688,20.0,68.0,45.0,50.0,downtrend,49.73,False,135.8581,134.5,141.28,65.0,30.0,72.5,43.0,18.8,23.2,85.0,26.7,50.0,50.0,60.0,34.3922,14.1347,25.5391,20.2575,8.8531,-12.0791
AAPL,2022-07-04,short_term,AVOID_BAD_CHART,40.65,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,136.3214569091797,20.0,68.0,45.0,40.0,downtrend,47.32,False,135.8581,134.5,138.98,30.0,25.0,72.5,61.0,18.8,18.0,85.0,26.7,50.0,50.0,55.0,16.2528,7.5427,9.8655,8.7101,6.3873,-1.4396
AAPL,2022-07-04,medium_term,WATCHLIST_NEEDS_CONFIRMATION,45.09,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,136.3214569091797,20.0,68.0,45.0,40.0,downtrend,47.32,False,135.8581,134.5,138.98,30.0,25.0,72.5,61.0,18.8,18.0,85.0,26.7,50.0,50.0,55.0,-0.3873,-6.1034,-6.6977,5.7161,6.3104,-1.4396
AAPL,2022-07-04,long_term,WATCHLIST_VALUATION_TOO_RICH,48.95,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,136.3214569091797,20.0,68.0,45.0,40.0,downtrend,47.32,False,135.8581,134.5,138.98,30.0,25.0,72.5,61.0,18.8,18.0,85.0,26.7,50.0,50.0,55.0,38.5392,17.9093,29.9554,20.6299,8.5838,-10.3514
AAPL,2022-07-11,short_term,WATCHLIST,48.76,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,142.14991760253906,45.0,68.0,45.0,40.0,sideways,54.17,False,135.8581,134.5,149.59,50.0,40.0,68.8,73.0,25.9,27.8,85.0,26.7,50.0,50.0,55.0,13.9636,7.4851,10.9569,6.4785,3.0067,-1.8983
AAPL,2022-07-11,medium_term,WATCHLIST_NEEDS_CONFIRMATION,51.11,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,142.14991760253906,45.0,68.0,45.0,40.0,sideways,54.17,False,135.8581,134.5,149.59,50.0,40.0,68.8,73.0,25.9,27.8,85.0,26.7,50.0,50.0,55.0,-3.1652,-5.1921,-6.7314,2.0269,3.5662,-4.8241
AAPL,2022-07-11,long_term,WATCHLIST_VALUATION_TOO_RICH,51.8,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,142.14991760253906,45.0,68.0,45.0,40.0,sideways,54.17,False,135.8581,134.5,149.59,50.0,40.0,68.8,73.0,25.9,27.8,85.0,26.7,50.0,50.0,55.0,31.7755,17.9771,29.9052,13.7984,1.8703,-14.0272
AAPL,2022-07-18,short_term,WAIT_FOR_PULLBACK,58.43,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,144.3086395263672,60.0,68.0,45.0,40.0,sideways,55.37,False,135.8581,134.5,149.59,73.7,50.0,68.8,88.0,25.9,33.0,85.0,26.7,50.0,50.0,55.0,17.9238,12.2817,15.0864,5.6421,2.8374,-0.1088
AAPL,2022-07-18,medium_term,WATCHLIST_NEEDS_CONFIRMATION,56.28,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,144.3086395263672,60.0,68.0,45.0,40.0,sideways,55.37,False,135.8581,134.5,149.59,73.7,50.0,68.8,88.0,25.9,33.0,85.0,26.7,50.0,50.0,55.0,-5.7781,-5.9827,-9.7414,0.2046,3.9633,-8.5084
AAPL,2022-07-18,long_term,WATCHLIST_VALUATION_TOO_RICH,53.98,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,144.3086395263672,60.0,68.0,45.0,40.0,sideways,55.37,False,135.8581,134.5,149.59,73.7,50.0,68.8,88.0,25.9,33.0,85.0,26.7,50.0,50.0,55.0,33.45,21.1241,34.2086,12.3259,-0.7586,-15.3133
AAPL,2022-07-25,short_term,WAIT_FOR_PULLBACK,64.05,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,150.07823181152344,60.0,68.0,45.0,40.0,sideways,60.55,False,149.48,147.99,151.43,80.0,50.0,68.8,81.0,25.9,40.0,85.0,26.7,50.0,50.0,55.0,9.7108,4.4948,4.6925,5.216,5.0183,-1.4057
AAPL,2022-07-25,medium_term,WATCHLIST_NEEDS_CONFIRMATION,58.32,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,150.07823181152344,60.0,68.0,45.0,40.0,sideways,60.55,False,149.48,147.99,151.43,80.0,50.0,68.8,81.0,25.9,40.0,85.0,26.7,50.0,50.0,55.0,-3.5799,-4.9909,-8.111,1.411,4.5311,-12.0257
AAPL,2022-07-25,long_term,WATCHLIST_VALUATION_TOO_RICH,54.3,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,150.07823181152344,60.0,68.0,45.0,40.0,sideways,60.55,False,149.48,147.99,151.43,80.0,50.0,68.8,81.0,25.9,40.0,85.0,26.7,50.0,50.0,55.0,27.9251,17.0332,26.6233,10.8919,1.3018,-18.569
AAPL,2022-08-01,short_term,WAIT_FOR_PULLBACK,65.4,medium_high,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,158.4774627685547,95.0,68.0,45.0,50.0,weak_uptrend,68.06,False,155.03,153.48,160.42,92.0,90.0,51.2,81.0,30.6,46.0,85.0,26.7,50.0,50.0,60.0,0.0583,-1.9816,-3.4447,2.0399,3.503,-1.164
AAPL,2022-08-01,medium_term,BUY_STARTER,67.72,medium_high,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,158.4774627685547,95.0,68.0,45.0,50.0,weak_uptrend,68.06,False,158.48,153.48,160.42,92.0,90.0,51.2,81.0,30.6,46.0,85.0,26.7,50.0,50.0,60.0,-3.4386,-4.9059,-10.64,1.4673,7.2014,-16.6883
AAPL,2022-08-01,long_term,WATCHLIST_VALUATION_TOO_RICH,59.63,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,158.4774627685547,95.0,68.0,45.0,50.0,weak_uptrend,68.06,False,155.03,153.48,160.42,92.0,90.0,51.2,81.0,30.6,46.0,85.0,26.7,50.0,50.0,60.0,19.9492,11.3715,19.5988,8.5777,0.3504,-22.8848
AAPL,2022-08-08,short_term,WAIT_FOR_PULLBACK,64.22,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,161.99913024902344,95.0,68.0,45.0,50.0,weak_uptrend,68.55,False,159.845,158.25,163.43,92.0,90.0,56.2,66.0,38.8,46.0,85.0,26.7,50.0,50.0,60.0,-6.2716,-5.3827,-8.6246,-0.8889,2.353,-6.7811
AAPL,2022-08-08,medium_term,BUY_STARTER,65.47,medium_high,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,161.99913024902344,95.0,68.0,45.0,50.0,weak_uptrend,68.55,False,162.0,158.25,163.43,92.0,90.0,56.2,66.0,38.8,46.0,85.0,26.7,50.0,50.0,60.0,-15.928,-8.4975,-17.3223,-7.4305,1.3943,-18.4994
AAPL,2022-08-08,long_term,WATCHLIST_VALUATION_TOO_RICH,60.05,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,161.99913024902344,95.0,68.0,45.0,50.0,weak_uptrend,68.55,False,159.845,158.25,163.43,92.0,90.0,56.2,66.0,38.8,46.0,85.0,26.7,50.0,50.0,60.0,8.5736,9.6949,15.5353,-1.1213,-6.9617,-24.5612
AAPL,2022-08-15,short_term,WAIT_FOR_PULLBACK,64.09,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,170.1742401123047,65.0,68.0,45.0,50.0,weak_uptrend,75.56,True,168.3487,166.67,170.54,85.0,100.0,38.8,71.0,43.5,70.2,85.0,26.7,50.0,50.0,60.0,-11.1727,-8.3384,-11.8177,-2.8343,0.645,-11.8425
AAPL,2022-08-15,medium_term,BUY_ON_PULLBACK,71.85,medium_high,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,170.1742401123047,65.0,68.0,45.0,50.0,weak_uptrend,75.56,True,168.3487,166.67,170.54,85.0,100.0,38.8,71.0,43.5,70.2,85.0,26.7,50.0,50.0,60.0,-13.4198,-6.6952,-13.3857,-6.7246,-0.0341,-22.4147
AAPL,2022-08-15,long_term,WATCHLIST_VALUATION_TOO_RICH,60.93,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,170.1742401123047,65.0,68.0,45.0,50.0,weak_uptrend,75.56,True,168.3487,166.67,170.54,85.0,100.0,38.8,71.0,43.5,70.2,85.0,26.7,50.0,50.0,60.0,2.5564,4.1877,9.6273,-1.6313,-7.0709,-28.1852
AAPL,2022-08-22,short_term,WAIT_FOR_PULLBACK,66.91,medium_high,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,164.65208435058594,95.0,68.0,45.0,50.0,weak_uptrend,58.3,False,163.915,162.28,164.83,80.0,100.0,67.5,65.0,38.8,70.2,85.0,26.7,50.0,50.0,60.0,-6.3675,-6.697,-7.9881,0.3295,1.6206,-11.4579
AAPL,2022-08-22,medium_term,BUY_STARTER,70.95,medium_high,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,164.65208435058594,95.0,68.0,45.0,50.0,weak_uptrend,58.3,False,164.65,162.28,164.83,80.0,100.0,67.5,65.0,38.8,70.2,85.0,26.7,50.0,50.0,60.0,-9.5656,-3.7966,-9.2341,-5.769,-0.3315,-19.8126
AAPL,2022-08-22,long_term,WATCHLIST_VALUATION_TOO_RICH,60.45,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,164.65208435058594,95.0,68.0,45.0,50.0,weak_uptrend,58.3,False,163.915,162.28,164.83,80.0,100.0,67.5,65.0,38.8,70.2,85.0,26.7,50.0,50.0,60.0,8.7274,8.9306,18.2535,-0.2032,-9.5261,-25.7767
AAPL,2022-08-29,short_term,WATCHLIST,46.28,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,158.5698699951172,85.0,68.0,45.0,50.0,weak_uptrend,45.38,False,156.63,155.06,160.42,55.0,80.0,57.5,37.0,38.8,48.2,85.0,26.7,50.0,50.0,60.0,-5.9611,-9.3777,-9.6701,3.4166,3.709,-8.0617
AAPL,2022-08-29,medium_term,WATCHLIST_NEEDS_CONFIRMATION,57.37,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,158.5698699951172,85.0,68.0,45.0,50.0,weak_uptrend,45.38,False,156.63,155.06,160.42,55.0,80.0,57.5,37.0,38.8,48.2,85.0,26.7,50.0,50.0,60.0,-10.485,-1.2651,-6.9616,-9.2199,-3.5234,-16.7369
AAPL,2022-08-29,long_term,WATCHLIST_VALUATION_TOO_RICH,57.2,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,158.5698699951172,85.0,68.0,45.0,50.0,weak_uptrend,45.38,False,156.63,155.06,160.42,55.0,80.0,57.5,37.0,38.8,48.2,85.0,26.7,50.0,50.0,60.0,16.9682,13.8452,24.6828,3.123,-7.7146,-22.9297
