ticker,date,horizon,decision,score,confidence,market_regime,archetype,phase,price,technical_score,fundamental_score,valuation_score,earnings_score,trend,rsi,is_extended,entry_preferred,stop_loss,first_target,sc_momentum,sc_trend,sc_entry_timing,sc_volume_accumulation,sc_volatility_risk,sc_relative_strength,sc_growth,sc_valuation,sc_quality,sc_ownership,sc_catalyst,forward_return,spy_return,qqq_return,excess_return,excess_return_vs_qqq,max_drawdown_period
JPM,2022-04-11,short_term,AVOID_BAD_CHART,32.97,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,120.19441223144531,15.0,63.0,50.0,40.0,downtrend,41.58,False,119.52,118.32,120.8,23.0,20.0,53.8,31.0,32.9,9.8,67.5,50.0,50.0,50.0,55.0,-10.609,-9.2812,-11.7722,-1.3278,1.1632,-11.609
JPM,2022-04-11,medium_term,AVOID_BAD_BUSINESS,39.12,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,120.19441223144531,15.0,63.0,50.0,40.0,downtrend,41.58,False,119.52,118.32,120.8,23.0,20.0,53.8,31.0,32.9,9.8,67.5,50.0,50.0,50.0,55.0,-15.1128,-13.5146,-16.0436,-1.5982,0.9308,-17.0926
JPM,2022-04-11,long_term,WATCHLIST_VALUATION_TOO_RICH,48.8,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,120.19441223144531,15.0,63.0,50.0,40.0,downtrend,41.58,False,119.52,118.32,120.8,23.0,20.0,53.8,31.0,32.9,9.8,67.5,50.0,50.0,50.0,55.0,0.2279,-4.4201,-5.6522,4.648,5.8801,-22.4887
JPM,2022-04-18,short_term,AVOID_BAD_CHART,23.77,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,116.09153747558594,15.0,63.0,50.0,50.0,downtrend,37.44,False,114.685,113.54,121.36,8.0,10.0,53.8,8.0,34.1,0.0,67.5,50.0,50.0,50.0,60.0,-7.9402,-8.649,-11.884,0.7088,3.9438,-10.1899
JPM,2022-04-18,medium_term,AVOID_BAD_BUSINESS,32.7,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,116.09153747558594,15.0,63.0,50.0,50.0,downtrend,37.44,False,114.685,113.54,121.36,8.0,10.0,53.8,8.0,34.1,0.0,67.5,50.0,50.0,50.0,60.0,-10.0317,-10.0476,-11.7561,0.0159,1.7244,-16.707
JPM,2022-04-18,long_term,WATCHLIST_VALUATION_TOO_RICH,47.6,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,116.09153747558594,15.0,63.0,50.0,50.0,downtrend,37.44,False,114.685,113.54,121.36,8.0,10.0,53.8,8.0,34.1,0.0,67.5,50.0,50.0,50.0,60.0,13.6089,-3.8389,-5.1762,17.4478,18.7851,-19.7493
JPM,2022-04-25,short_term,AVOID_BAD_CHART,25.77,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,114.56425476074219,15.0,63.0,50.0,50.0,downtrend,36.71,False,112.98,111.85,121.4,8.0,10.0,53.8,18.0,34.1,0.0,67.5,50.0,50.0,50.0,60.0,-1.7118,-7.372,-10.9533,5.6602,9.2415,-9.2688
JPM,2022-04-25,medium_term,AVOID_BAD_BUSINESS,34.2,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,114.56425476074219,15.0,63.0,50.0,50.0,downtrend,36.71,False,112.98,111.85,121.4,8.0,10.0,53.8,18.0,34.1,0.0,67.5,50.0,50.0,50.0,60.0,-9.7395,-8.3852,-10.5116,-1.3543,0.7721,-15.5966
JPM,2022-04-25,long_term,WATCHLIST_VALUATION_TOO_RICH,47.6,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,114.56425476074219,15.0,63.0,50.0,50.0,downtrend,36.71,False,112.98,111.85,121.4,8.0,10.0,53.8,18.0,34.1,0.0,67.5,50.0,50.0,50.0,60.0,10.2404,-4.037,-4.6464,14.2774,14.8868,-18.6795
JPM,2022-05-02,short_term,AVOID_BAD_CHART,18.53,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,108.85276794433594,10.0,63.0,50.0,50.0,downtrend,32.7,False,97.97,100.14,111.74,0.0,15.0,35.0,23.0,25.9,0.0,67.5,50.0,50.0,50.0,60.0,9.78,-0.374,-3.2027,10.154,12.9827,-4.5081
JPM,2022-05-02,medium_term,AVOID_BAD_BUSINESS,34.48,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,108.85276794433594,10.0,63.0,50.0,50.0,downtrend,32.7,False,97.97,100.14,111.74,0.0,15.0,35.0,23.0,25.9,0.0,67.5,50.0,50.0,50.0,60.0,-5.8327,-1.1237,-1.1133,-4.709,-4.7194,-11.168
JPM,2022-05-02,long_term,WATCHLIST_VALUATION_TOO_RICH,47.3,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,108.85276794433594,10.0,63.0,50.0,50.0,downtrend,32.7,False,97.97,100.14,111.74,0.0,15.0,35.0,23.0,25.9,0.0,67.5,50.0,50.0,50.0,60.0,16.6682,0.1093,0.3918,16.5589,16.2764,-14.4126
JPM,2022-05-09,short_term,AVOID_BAD_CHART,28.49,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,110.1269760131836,15.0,63.0,50.0,50.0,downtrend,39.29,False,106.84,105.77,111.74,18.0,10.0,51.2,31.0,25.9,10.0,67.5,50.0,50.0,50.0,60.0,6.7373,4.4127,4.2807,2.3246,2.4566,-5.613
JPM,2022-05-09,medium_term,AVOID_BAD_BUSINESS,36.11,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,110.1269760131836,15.0,63.0,50.0,50.0,downtrend,39.29,False,106.84,105.77,111.74,18.0,10.0,51.2,31.0,25.9,10.0,67.5,50.0,50.0,50.0,60.0,-4.48,3.7564,6.9122,-8.2364,-11.3922,-12.1958
JPM,2022-05-09,long_term,WATCHLIST_VALUATION_TOO_RICH,47.7,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,110.1269760131836,15.0,63.0,50.0,50.0,downtrend,39.29,False,106.84,105.77,111.74,18.0,10.0,51.2,31.0,25.9,10.0,67.5,50.0,50.0,50.0,60.0,15.7423,5.4436,10.2602,10.2987,5.4821,-15.4029
JPM,2022-05-16,short_term,AVOID_BAD_CHART,24.64,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,106.87361907958984,10.0,63.0,50.0,50.0,downtrend,35.78,False,106.54,105.47,108.67,8.0,10.0,53.8,31.0,18.8,0.0,67.5,50.0,50.0,50.0,60.0,-3.5515,-6.5535,-7.5492,3.002,3.9977,-4.2618
JPM,2022-05-16,medium_term,AVOID_BAD_BUSINESS,34.67,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,106.87361907958984,10.0,63.0,50.0,50.0,downtrend,35.78,False,106.54,105.47,108.67,8.0,10.0,53.8,31.0,18.8,0.0,67.5,50.0,50.0,50.0,60.0,5.4656,7.8648,11.553,-2.3992,-6.0874,-9.5229
JPM,2022-05-16,long_term,WATCHLIST_VALUATION_TOO_RICH,46.84,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,106.87361907958984,10.0,63.0,50.0,50.0,downtrend,35.78,False,106.54,105.47,108.67,8.0,10.0,53.8,31.0,18.8,0.0,67.5,50.0,50.0,50.0,60.0,20.9872,5.5425,11.8027,15.4447,9.1845,-12.8276
JPM,2022-05-23,short_term,AVOID_BAD_CHART,38.1,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,112.60317993164062,30.0,63.0,50.0,50.0,downtrend,51.9,False,106.465,105.4,115.13,50.0,25.0,66.2,28.0,18.8,15.2,67.5,50.0,50.0,50.0,60.0,-7.5602,-5.2688,-4.181,-2.2914,-3.3792,-10.2167
JPM,2022-05-23,medium_term,AVOID_BAD_BUSINESS,39.3,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,112.60317993164062,30.0,63.0,50.0,50.0,downtrend,51.9,False,106.465,105.4,115.13,50.0,25.0,66.2,28.0,18.8,15.2,67.5,50.0,50.0,50.0,60.0,-6.4672,4.3362,7.2317,-10.8034,-13.6989,-14.1267
JPM,2022-05-23,long_term,WATCHLIST_VALUATION_TOO_RICH,50.44,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,112.60317993164062,30.0,63.0,50.0,50.0,downtrend,51.9,False,106.465,105.4,115.13,50.0,25.0,66.2,28.0,18.8,15.2,67.5,50.0,50.0,50.0,60.0,12.2516,5.3247,13.8742,6.9269,-1.6226,-17.2632
JPM,2022-05-30,short_term,WATCHLIST,54.53,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,118.6309585571289,45.0,63.0,50.0,50.0,sideways,61.79,False,116.34,115.18,121.4,65.0,50.0,63.7,66.0,34.1,52.0,67.5,50.0,50.0,50.0,60.0,-11.7696,-7.4191,-7.8484,-4.3505,-3.9212,-15.0758
JPM,2022-05-30,medium_term,WATCHLIST_NEEDS_CONFIRMATION,54.85,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,118.6309585571289,45.0,63.0,50.0,50.0,sideways,61.79,False,116.34,115.18,121.4,65.0,50.0,63.7,66.0,34.1,52.0,67.5,50.0,50.0,50.0,60.0,-12.0882,-2.0732,-1.0655,-10.015,-11.0227,-18.49
JPM,2022-05-30,long_term,WATCHLIST_VALUATION_TOO_RICH,54.45,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,118.6309585571289,45.0,63.0,50.0,50.0,sideways,61.79,False,116.34,115.18,121.4,65.0,50.0,63.7,66.0,34.1,52.0,67.5,50.0,50.0,50.0,60.0,6.8392,2.9059,13.7484,3.9333,-6.9092,-21.4671
JPM,2022-06-06,short_term,WAIT_FOR_PULLBACK,61.66,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,117.2392349243164,85.0,63.0,50.0,50.0,sideways,56.16,False,116.31,115.15,121.41,83.6,45.0,68.8,72.0,34.1,58.0,67.5,50.0,50.0,50.0,60.0,-12.9887,-6.5287,-5.815,-6.46,-7.1737,-15.0028
JPM,2022-06-06,medium_term,WATCHLIST_NEEDS_CONFIRMATION,55.62,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,117.2392349243164,85.0,63.0,50.0,50.0,sideways,56.16,False,116.31,115.15,121.41,83.6,45.0,68.8,72.0,34.1,58.0,67.5,50.0,50.0,50.0,60.0,-11.5501,-4.6971,-4.429,-6.853,-7.1211,-17.5224
JPM,2022-06-06,long_term,WATCHLIST_VALUATION_TOO_RICH,54.88,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,117.2392349243164,85.0,63.0,50.0,50.0,sideways,56.16,False,116.31,115.15,121.41,83.6,45.0,68.8,72.0,34.1,58.0,67.5,50.0,50.0,50.0,60.0,12.0746,5.3393,14.4132,6.7353,-2.3386,-20.5349
JPM,2022-06-13,short_term,AVOID_BAD_CHART,25.77,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,104.82217407226562,35.0,63.0,50.0,50.0,downtrend,33.64,False,104.105,103.06,108.67,9.3,15.0,32.5,30.0,27.1,30.2,67.5,50.0,50.0,50.0,60.0,-2.6641,1.4577,3.9175,-4.1218,-6.5816,-4.9342
JPM,2022-06-13,medium_term,AVOID_BAD_BUSINESS,39.83,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,104.82217407226562,35.0,63.0,50.0,50.0,downtrend,33.64,False,104.105,103.06,108.67,9.3,15.0,32.5,30.0,27.1,30.2,67.5,50.0,50.0,50.0,60.0,1.2325,5.2795,6.846,-4.047,-5.6135,-7.7522
JPM,2022-06-13,long_term,WATCHLIST_VALUATION_TOO_RICH,47.82,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,104.82217407226562,35.0,63.0,50.0,50.0,downtrend,33.64,False,104.105,103.06,108.67,9.3,15.0,32.5,30.0,27.1,30.2,67.5,50.0,50.0,50.0,60.0,26.0635,18.5565,33.8772,7.507,-7.8137,-11.1216
JPM,2022-06-20,short_term,AVOID_BAD_CHART,21.54,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,102.14716339111328,20.0,63.0,50.0,40.0,downtrend,31.88,False,101.1,100.09,108.67,0.0,10.0,35.0,28.0,18.8,23.2,67.5,50.0,50.0,50.0,55.0,2.2502,4.5858,6.1264,-2.3356,-3.8762,-5.3365
JPM,2022-06-20,medium_term,AVOID_BAD_BUSINESS,37.09,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,102.14716339111328,20.0,63.0,50.0,40.0,downtrend,31.88,False,101.1,100.09,108.67,0.0,10.0,35.0,28.0,18.8,23.2,67.5,50.0,50.0,50.0,55.0,5.4633,4.0196,3.7331,1.4437,1.7302,-5.3365
JPM,2022-06-20,long_term,WATCHLIST_VALUATION_TOO_RICH,45.94,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,102.14716339111328,20.0,63.0,50.0,40.0,downtrend,31.88,False,101.1,100.09,108.67,0.0,10.0,35.0,28.0,18.8,23.2,67.5,50.0,50.0,50.0,55.0,30.1237,17.856,29.6714,12.2677,0.4523,-8.7941
JPM,2022-06-27,short_term,AVOID_BAD_CHART,31.53,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,105.17462921142578,20.0,63.0,50.0,40.0,downtrend,41.93,False,104.105,103.06,105.76,28.0,10.0,66.2,16.0,27.1,18.0,67.5,50.0,50.0,50.0,55.0,-1.6813,0.5919,0.6565,-2.2732,-2.3378,-8.0614
JPM,2022-06-27,medium_term,AVOID_BAD_BUSINESS,34.62,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,105.17462921142578,20.0,63.0,50.0,40.0,downtrend,41.93,False,104.105,103.06,105.76,28.0,10.0,66.2,16.0,27.1,18.0,67.5,50.0,50.0,50.0,55.0,-7.4286,-5.8631,-6.0137,-1.5655,-1.4149,-8.0614
JPM,2022-06-27,long_term,WATCHLIST_VALUATION_TOO_RICH,47.76,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,105.17462921142578,20.0,63.0,50.0,40.0,downtrend,41.93,False,104.105,103.06,105.76,28.0,10.0,66.2,16.0,27.1,18.0,67.5,50.0,50.0,50.0,55.0,23.0659,14.1347,25.5391,8.9312,-2.4732,-11.4194
JPM,2022-07-04,short_term,AVOID_BAD_CHART,26.08,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,103.06896209716797,15.0,63.0,50.0,40.0,downtrend,39.6,False,100.8,99.79,105.76,8.0,10.0,57.5,11.0,27.1,30.0,67.5,50.0,50.0,50.0,55.0,1.0261,7.5427,9.8655,-6.5166,-8.8394,-6.1831
JPM,2022-07-04,medium_term,AVOID_BAD_BUSINESS,35.63,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,103.06896209716797,15.0,63.0,50.0,40.0,downtrend,39.6,False,100.8,99.79,105.76,8.0,10.0,57.5,11.0,27.1,30.0,67.5,50.0,50.0,50.0,55.0,-7.563,-6.1034,-6.6977,-1.4596,-0.8653,-7.6515
JPM,2022-07-04,long_term,WATCHLIST_VALUATION_TOO_RICH,46.76,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,103.06896209716797,15.0,63.0,50.0,40.0,downtrend,39.6,False,100.8,99.79,105.76,8.0,10.0,57.5,11.0,27.1,30.0,67.5,50.0,50.0,50.0,55.0,31.9622,17.9093,29.9554,14.0529,2.0068,-9.6098
JPM,2022-07-11,short_term,AVOID_BAD_CHART,29.71,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,102.89574432373047,15.0,63.0,50.0,40.0,downtrend,41.34,False,100.725,99.72,103.4,8.0,10.0,57.5,31.0,34.1,25.0,67.5,50.0,50.0,50.0,55.0,1.3202,7.4851,10.9569,-6.1649,-9.6367,-6.0252
JPM,2022-07-11,medium_term,AVOID_BAD_BUSINESS,37.78,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,102.89574432373047,15.0,63.0,50.0,40.0,downtrend,41.34,False,100.725,99.72,103.4,8.0,10.0,57.5,31.0,34.1,25.0,67.5,50.0,50.0,50.0,55.0,-5.2559,-5.1921,-6.7314,-0.0638,1.4755,-7.496
JPM,2022-07-11,long_term,WATCHLIST_VALUATION_TOO_RICH,47.1,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,102.89574432373047,15.0,63.0,50.0,40.0,downtrend,41.34,False,100.725,99.72,103.4,8.0,10.0,57.5,31.0,34.1,25.0,67.5,50.0,50.0,50.0,55.0,35.3921,17.9771,29.9052,17.415,5.4869,-9.4576
JPM,2022-07-18,short_term,AVOID_BAD_CHART,34.34,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,101.92022705078125,20.0,63.0,50.0,50.0,downtrend,43.37,False,100.725,99.72,103.4,8.0,10.0,55.0,50.0,27.1,34.8,67.5,50.0,50.0,50.0,60.0,9.5447,12.2817,15.0864,-2.737,-5.5417,-0.6888
JPM,2022-07-18,medium_term,AVOID_BAD_BUSINESS,42.67,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,101.92022705078125,20.0,63.0,50.0,50.0,downtrend,43.37,False,100.725,99.72,103.4,8.0,10.0,55.0,50.0,27.1,34.8,67.5,50.0,50.0,50.0,60.0,0.3532,-5.9827,-9.7414,6.3359,10.0946,-8.591
JPM,2022-07-18,long_term,WATCHLIST_VALUATION_TOO_RICH,47.26,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,101.92022705078125,20.0,63.0,50.0,50.0,downtrend,43.37,False,100.725,99.72,103.4,8.0,10.0,55.0,50.0,27.1,34.8,67.5,50.0,50.0,50.0,60.0,42.3161,21.1241,34.2086,21.192,8.1075,-8.591
JPM,2022-07-25,short_term,WATCHLIST,54.62,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,105.04735565185547,30.0,63.0,50.0,50.0,downtrend,50.74,False,103.9575,102.92,105.59,65.0,30.0,68.8,46.0,34.1,40.0,67.5,50.0,50.0,50.0,60.0,1.2585,4.4948,4.6925,-3.2363,-3.434,-3.6452
JPM,2022-07-25,medium_term,WATCHLIST_NEEDS_CONFIRMATION,48.4,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,105.04735565185547,30.0,63.0,50.0,50.0,downtrend,50.74,False,103.9575,102.92,105.59,65.0,30.0,68.8,46.0,34.1,40.0,67.5,50.0,50.0,50.0,60.0,7.0332,-4.9909,-8.111,12.0241,15.1442,-11.3121
JPM,2022-07-25,long_term,WATCHLIST_VALUATION_TOO_RICH,52.45,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,105.04735565185547,30.0,63.0,50.0,50.0,downtrend,50.74,False,103.9575,102.92,105.59,65.0,30.0,68.8,46.0,34.1,40.0,67.5,50.0,50.0,50.0,60.0,41.2215,17.0332,26.6233,24.1883,14.5982,-11.3121
JPM,2022-08-01,short_term,AVOID_BAD_CHART,49.68,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,104.12654113769531,20.0,63.0,50.0,50.0,downtrend,48.28,False,103.8725,102.83,106.05,35.0,30.0,70.0,63.0,34.1,32.8,67.5,50.0,50.0,50.0,60.0,0.1576,-1.9816,-3.4447,2.1392,3.6023,-2.7931
JPM,2022-08-01,medium_term,WATCHLIST_NEEDS_CONFIRMATION,49.87,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,104.12654113769531,20.0,63.0,50.0,50.0,downtrend,48.28,False,103.8725,102.83,106.05,35.0,30.0,70.0,63.0,34.1,32.8,67.5,50.0,50.0,50.0,60.0,11.3808,-4.9059,-10.64,16.2867,22.0208,-10.5278
JPM,2022-08-01,long_term,WATCHLIST_VALUATION_TOO_RICH,50.95,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,104.12654113769531,20.0,63.0,50.0,50.0,downtrend,48.28,False,103.8725,102.83,106.05,35.0,30.0,70.0,63.0,34.1,32.8,67.5,50.0,50.0,50.0,60.0,40.3391,11.3715,19.5988,28.9676,20.7403,-10.5278
JPM,2022-08-08,short_term,AVOID_BAD_CHART,44.53,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,104.25419616699219,20.0,63.0,50.0,50.0,downtrend,49.6,False,103.8725,102.83,106.05,50.0,30.0,72.5,28.0,34.1,16.8,67.5,50.0,50.0,50.0,60.0,-0.5335,-5.3827,-8.6246,4.8492,8.0911,-2.1338
JPM,2022-08-08,medium_term,AVOID_BAD_BUSINESS,42.22,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,104.25419616699219,20.0,63.0,50.0,50.0,downtrend,49.6,False,103.8725,102.83,106.05,50.0,30.0,72.5,28.0,34.1,16.8,67.5,50.0,50.0,50.0,60.0,15.3032,-8.4975,-17.3223,23.8007,32.6255,-10.6374
JPM,2022-08-08,long_term,WATCHLIST_VALUATION_TOO_RICH,51.7,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,104.25419616699219,20.0,63.0,50.0,50.0,downtrend,49.6,False,103.8725,102.83,106.05,50.0,30.0,72.5,28.0,34.1,16.8,67.5,50.0,50.0,50.0,60.0,38.7151,9.6949,15.5353,29.0202,23.1798,-10.6374
JPM,2022-08-15,short_term,WAIT_FOR_PULLBACK,62.33,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,111.64816284179688,60.0,63.0,50.0,50.0,sideways,65.57,False,106.465,105.4,115.13,85.8,45.0,51.2,76.0,34.1,40.2,67.5,50.0,50.0,50.0,60.0,-4.9567,-8.3384,-11.8177,3.3817,6.861,-8.6151
JPM,2022-08-15,medium_term,WATCHLIST_NEEDS_CONFIRMATION,55.93,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,111.64816284179688,60.0,63.0,50.0,50.0,sideways,65.57,False,106.465,105.4,115.13,85.8,45.0,51.2,76.0,34.1,40.2,67.5,50.0,50.0,50.0,60.0,11.4736,-6.6952,-13.3857,18.1688,24.8593,-16.5555
JPM,2022-08-15,long_term,WATCHLIST_VALUATION_TOO_RICH,54.99,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,111.64816284179688,60.0,63.0,50.0,50.0,sideways,65.57,False,106.465,105.4,115.13,85.8,45.0,51.2,76.0,34.1,40.2,67.5,50.0,50.0,50.0,60.0,26.4965,4.1877,9.6273,22.3088,16.8692,-16.5555
JPM,2022-08-22,short_term,WAIT_FOR_PULLBACK,57.01,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,106.3693618774414,55.0,63.0,50.0,50.0,sideways,48.02,False,103.8725,102.83,108.23,68.3,30.0,67.5,68.0,34.1,22.8,67.5,50.0,50.0,50.0,60.0,-0.72,-6.697,-7.9881,5.977,7.2681,-4.0799
JPM,2022-08-22,medium_term,WATCHLIST_NEEDS_CONFIRMATION,49.12,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,106.3693618774414,55.0,63.0,50.0,50.0,sideways,48.02,False,103.8725,102.83,108.23,68.3,30.0,67.5,68.0,34.1,22.8,67.5,50.0,50.0,50.0,60.0,15.7431,-3.7966,-9.2341,19.5397,24.9772,-12.4144
JPM,2022-08-22,long_term,WATCHLIST_VALUATION_TOO_RICH,52.62,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,106.3693618774414,55.0,63.0,50.0,50.0,sideways,48.02,False,103.8725,102.83,108.23,68.3,30.0,67.5,68.0,34.1,22.8,67.5,50.0,50.0,50.0,60.0,30.2812,8.9306,18.2535,21.3506,12.0277,-12.4144
JPM,2022-08-29,short_term,AVOID_BAD_CHART,33.68,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,104.2906494140625,40.0,63.0,50.0,50.0,downtrend,43.93,False,104.1112,103.07,106.58,19.0,30.0,53.8,40.0,34.1,22.0,67.5,50.0,50.0,50.0,60.0,-7.4657,-9.3777,-9.6701,1.912,2.2044,-8.5147
JPM,2022-08-29,medium_term,AVOID_BAD_BUSINESS,43.23,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,104.2906494140625,40.0,63.0,50.0,50.0,downtrend,43.93,False,104.1112,103.07,106.58,19.0,30.0,53.8,40.0,34.1,22.0,67.5,50.0,50.0,50.0,60.0,18.4999,-1.2651,-6.9616,19.765,25.4615,-10.6686
JPM,2022-08-29,long_term,WATCHLIST_VALUATION_TOO_RICH,50.16,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,104.2906494140625,40.0,63.0,50.0,50.0,downtrend,43.93,False,104.1112,103.07,106.58,19.0,30.0,53.8,40.0,34.1,22.0,67.5,50.0,50.0,50.0,60.0,33.5903,13.8452,24.6828,19.7451,8.9075,-10.6686
JPM,2022-09-05,short_term,AVOID_BAD_CHART,38.0,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,103.67066955566406,40.0,63.0,50.0,50.0,downtrend,42.91,False,100.9725,99.96,106.58,30.9,30.0,51.2,40.0,34.1,17.5,67.5,50.0,50.0,50.0,60.0,-5.259,-5.7949,-6.4932,0.5359,1.2342,-8.1875
JPM,2022-09-05,medium_term,AVOID_BAD_BUSINESS,44.12,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,103.67066955566406,40.0,63.0,50.0,50.0,downtrend,42.91,False,100.9725,99.96,106.58,30.9,30.0,51.2,40.0,34.1,17.5,67.5,50.0,50.0,50.0,60.0,19.9273,4.5607,0.0088,15.3666,19.9185,-10.1344
JPM,2022-09-05,long_term,WATCHLIST_VALUATION_TOO_RICH,50.75,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,103.67066955566406,40.0,63.0,50.0,50.0,downtrend,42.91,False,100.9725,99.96,106.58,30.9,30.0,51.2,40.0,34.1,17.5,67.5,50.0,50.0,50.0,60.0,31.4866,16.0576,28.7875,15.429,2.6991,-10.1344
JPM,2022-09-12,short_term,WAIT_FOR_PULLBACK,61.35,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,109.93413543701172,45.0,63.0,50.0,50.0,sideways,60.88,False,106.465,105.4,111.65,85.0,50.0,66.2,76.0,43.5,39.5,67.5,50.0,50.0,50.0,60.0,-12.1501,-12.0376,-14.1119,-0.1125,1.9618,-13.4185
JPM,2022-09-12,medium_term,WATCHLIST_NEEDS_CONFIRMATION,54.84,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,109.93413543701172,45.0,63.0,50.0,50.0,sideways,60.88,False,106.465,105.4,111.65,85.0,50.0,66.2,76.0,43.5,39.5,67.5,50.0,50.0,50.0,60.0,10.5842,-3.9113,-9.0729,14.4955,19.6571,-15.2545
