ticker,date,horizon,decision,score,confidence,market_regime,archetype,phase,price,technical_score,fundamental_score,valuation_score,earnings_score,trend,rsi,is_extended,entry_preferred,stop_loss,first_target,sc_momentum,sc_trend,sc_entry_timing,sc_volume_accumulation,sc_volatility_risk,sc_relative_strength,sc_growth,sc_valuation,sc_quality,sc_ownership,sc_catalyst,forward_return,spy_return,qqq_return,excess_return,excess_return_vs_qqq,max_drawdown_period
JPM,2022-09-12,long_term,ACCUMULATE_ON_WEAKNESS,55.92,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,109.93413543701172,45.0,63.0,50.0,50.0,sideways,60.88,False,106.465,105.4,111.65,85.0,50.0,66.2,76.0,43.5,39.5,67.5,50.0,50.0,50.0,60.0,25.2355,10.422,21.284,14.8135,3.9515,-15.2545
JPM,2022-09-19,short_term,WAIT_FOR_PULLBACK,57.46,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,107.7278060913086,65.0,63.0,50.0,40.0,sideways,53.52,False,106.465,105.4,109.08,68.1,50.0,68.8,76.0,43.5,45.0,67.5,50.0,50.0,50.0,55.0,-1.0692,-5.5926,-7.4558,4.5234,6.3866,-13.5188
JPM,2022-09-19,medium_term,WATCHLIST_NEEDS_CONFIRMATION,54.81,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,107.7278060913086,65.0,63.0,50.0,40.0,sideways,53.52,False,106.465,105.4,109.08,68.1,50.0,68.8,76.0,43.5,45.0,67.5,50.0,50.0,50.0,55.0,10.3984,-0.9059,-5.7722,11.3043,16.1706,-13.5188
JPM,2022-09-19,long_term,WATCHLIST_VALUATION_TOO_RICH,54.58,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,107.7278060913086,65.0,63.0,50.0,40.0,sideways,53.52,False,106.465,105.4,109.08,68.1,50.0,68.8,76.0,43.5,45.0,67.5,50.0,50.0,50.0,55.0,29.4502,14.6687,26.099,14.7815,3.3512,-13.5188
JPM,2022-09-26,short_term,AVOID_BAD_CHART,21.11,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,97.36165618896484,20.0,63.0,50.0,40.0,downtrend,31.23,False,96.7,95.73,103.4,0.0,5.0,36.2,20.0,34.1,17.0,67.5,50.0,50.0,50.0,55.0,15.6241,3.9966,1.4871,11.6275,14.137,-4.3111
JPM,2022-09-26,medium_term,AVOID_BAD_BUSINESS,34.31,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,97.36165618896484,20.0,63.0,50.0,40.0,downtrend,31.23,False,96.7,95.73,103.4,0.0,5.0,36.2,20.0,34.1,17.0,67.5,50.0,50.0,50.0,55.0,24.0327,5.5882,-2.3216,18.4445,26.3543,-4.3111
JPM,2022-09-26,long_term,WATCHLIST_VALUATION_TOO_RICH,46.2,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,97.36165618896484,20.0,63.0,50.0,40.0,downtrend,31.23,False,96.7,95.73,103.4,0.0,5.0,36.2,20.0,34.1,17.0,67.5,50.0,50.0,50.0,55.0,40.7989,18.7881,30.2791,22.0108,10.5198,-4.3111
JPM,2022-10-03,short_term,AVOID_BAD_CHART,31.0,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,98.21865844726562,20.0,63.0,50.0,40.0,downtrend,40.07,False,96.7,95.73,99.13,18.0,5.0,51.2,23.0,27.1,41.5,67.5,50.0,50.0,50.0,55.0,17.8931,5.3463,1.6159,12.5468,16.2772,-5.1461
JPM,2022-10-03,medium_term,AVOID_BAD_BUSINESS,38.04,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,98.21865844726562,20.0,63.0,50.0,40.0,downtrend,40.07,False,96.7,95.73,99.13,18.0,5.0,51.2,23.0,27.1,41.5,67.5,50.0,50.0,50.0,55.0,26.5468,4.3531,-3.0771,22.1937,29.6239,-5.1461
JPM,2022-10-03,long_term,WATCHLIST_VALUATION_TOO_RICH,46.76,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,98.21865844726562,20.0,63.0,50.0,40.0,downtrend,40.07,False,96.7,95.73,99.13,18.0,5.0,51.2,23.0,27.1,41.5,67.5,50.0,50.0,50.0,55.0,37.2439,17.6577,32.4127,19.5862,4.8312,-5.1461
JPM,2022-10-10,short_term,AVOID_BAD_CHART,27.17,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,96.57698059082031,15.0,63.0,50.0,40.0,downtrend,39.34,False,95.295,94.34,99.13,8.0,5.0,53.8,16.0,27.1,36.2,67.5,50.0,50.0,50.0,55.0,25.1262,5.5358,0.4429,19.5904,24.6833,-3.5337
JPM,2022-10-10,medium_term,AVOID_BAD_BUSINESS,36.28,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,96.57698059082031,15.0,63.0,50.0,40.0,downtrend,39.34,False,95.295,94.34,99.13,8.0,5.0,53.8,16.0,27.1,36.2,67.5,50.0,50.0,50.0,55.0,32.9877,8.9866,2.655,24.0011,30.3327,-3.5337
JPM,2022-10-10,long_term,WATCHLIST_VALUATION_TOO_RICH,46.26,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,96.57698059082031,15.0,63.0,50.0,40.0,downtrend,39.34,False,95.295,94.34,99.13,8.0,5.0,53.8,16.0,27.1,36.2,67.5,50.0,50.0,50.0,55.0,43.3531,23.1011,40.2862,20.252,3.0669,-3.5337
JPM,2022-10-17,short_term,WATCHLIST,52.32,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,106.57593536376953,50.0,63.0,50.0,50.0,sideways,59.64,False,106.465,105.4,108.97,70.0,35.0,58.8,43.0,27.1,69.5,67.5,50.0,50.0,50.0,60.0,15.5791,7.715,5.9737,7.8641,9.6054,-0.1812
JPM,2022-10-17,medium_term,WATCHLIST_NEEDS_CONFIRMATION,51.19,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,106.57593536376953,50.0,63.0,50.0,50.0,sideways,59.64,False,106.465,105.4,108.97,70.0,35.0,58.8,43.0,27.1,69.5,67.5,50.0,50.0,50.0,60.0,18.7458,7.2155,3.4139,11.5303,15.3319,-0.1812
JPM,2022-10-17,long_term,WATCHLIST_VALUATION_TOO_RICH,52.85,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,106.57593536376953,50.0,63.0,50.0,50.0,sideways,59.64,False,106.465,105.4,108.97,70.0,35.0,58.8,43.0,27.1,69.5,67.5,50.0,50.0,50.0,60.0,29.6905,19.1272,35.8207,10.5633,-6.1302,-0.1812
JPM,2022-10-24,short_term,WAIT_FOR_PULLBACK,57.97,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,112.5735092163086,70.0,63.0,50.0,50.0,sideways,65.44,True,106.5375,105.47,113.27,85.5,65.0,51.2,58.0,27.1,74.8,67.5,50.0,50.0,50.0,60.0,8.7187,4.1492,1.2354,4.5695,7.4833,-1.2175
JPM,2022-10-24,medium_term,WATCHLIST_NEEDS_CONFIRMATION,59.86,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,112.5735092163086,70.0,63.0,50.0,50.0,sideways,65.44,True,106.5375,105.47,113.27,85.5,65.0,51.2,58.0,27.1,74.8,67.5,50.0,50.0,50.0,60.0,14.5184,6.1547,3.5801,8.3637,10.9383,-1.2175
JPM,2022-10-24,long_term,ACCUMULATE_ON_WEAKNESS,56.63,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,112.5735092163086,70.0,63.0,50.0,50.0,sideways,65.44,True,106.5375,105.47,113.27,85.5,65.0,51.2,58.0,27.1,74.8,67.5,50.0,50.0,50.0,60.0,18.1443,11.9442,26.6708,6.2001,-8.5265,-1.2175
JPM,2022-10-31,short_term,WAIT_FOR_PULLBACK,64.9,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,115.79302215576172,85.0,63.0,50.0,50.0,weak_uptrend,69.09,True,114.67,113.52,121.39,92.0,90.0,56.2,70.0,34.1,87.0,67.5,50.0,50.0,50.0,60.0,8.4843,2.3355,0.9426,6.1488,7.5417,0.0238
JPM,2022-10-31,medium_term,BUY_ON_PULLBACK,68.14,medium_high,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,115.79302215576172,85.0,63.0,50.0,50.0,weak_uptrend,69.09,True,114.67,113.52,121.39,92.0,90.0,56.2,70.0,34.1,87.0,67.5,50.0,50.0,50.0,60.0,11.7104,6.8554,8.5233,4.855,3.1871,0.0238
JPM,2022-10-31,long_term,ACCUMULATE_ON_WEAKNESS,59.8,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,115.79302215576172,85.0,63.0,50.0,50.0,weak_uptrend,69.09,True,114.67,113.52,121.39,92.0,90.0,56.2,70.0,34.1,87.0,67.5,50.0,50.0,50.0,60.0,13.6651,11.1607,29.2965,2.5044,-15.6314,-1.4781
JPM,2022-11-07,short_term,WAIT_FOR_PULLBACK,63.18,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,120.84309387207031,70.0,63.0,50.0,50.0,weak_uptrend,73.67,True,119.52,118.32,121.39,92.0,95.0,43.8,73.0,34.1,87.0,67.5,50.0,50.0,50.0,60.0,0.1675,3.6531,5.2655,-3.4856,-5.098,-1.6366
JPM,2022-11-07,medium_term,BUY_ON_PULLBACK,69.53,medium_high,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,120.84309387207031,70.0,63.0,50.0,50.0,weak_uptrend,73.67,True,119.52,118.32,121.39,92.0,95.0,43.8,73.0,34.1,87.0,67.5,50.0,50.0,50.0,60.0,9.3809,8.5763,14.0172,0.8046,-4.6363,-2.2532
JPM,2022-11-07,long_term,ACCUMULATE_ON_WEAKNESS,60.3,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,120.84309387207031,70.0,63.0,50.0,50.0,weak_uptrend,73.67,True,119.52,118.32,121.39,92.0,95.0,43.8,73.0,34.1,87.0,67.5,50.0,50.0,50.0,60.0,13.4459,16.8926,40.3146,-3.4467,-26.8687,-5.5954
JPM,2022-11-14,short_term,WAIT_FOR_PULLBACK,65.47,medium_high,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,123.17955780029297,80.0,63.0,50.0,50.0,weak_uptrend,70.65,False,119.435,118.24,126.14,92.0,95.0,43.8,81.0,34.1,93.0,67.5,50.0,50.0,50.0,60.0,0.127,1.7336,1.1246,-1.6066,-0.9976,-3.0169
JPM,2022-11-14,medium_term,BUY_STARTER,71.54,medium_high,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,123.17955780029297,80.0,63.0,50.0,50.0,weak_uptrend,70.65,False,123.18,118.24,126.14,92.0,95.0,43.8,81.0,34.1,93.0,67.5,50.0,50.0,50.0,60.0,8.1788,5.2544,8.5482,2.9244,-0.3694,-4.1072
JPM,2022-11-14,long_term,ACCUMULATE_ON_WEAKNESS,60.3,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,123.17955780029297,80.0,63.0,50.0,50.0,weak_uptrend,70.65,False,119.435,118.24,126.14,92.0,95.0,43.8,81.0,34.1,93.0,67.5,50.0,50.0,50.0,60.0,15.1546,15.6001,36.0124,-0.4455,-20.8578,-7.386
JPM,2022-11-21,short_term,WAIT_FOR_PULLBACK,64.68,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,122.38848114013672,90.0,63.0,50.0,50.0,weak_uptrend,65.66,False,120.905,119.7,123.88,82.0,95.0,60.0,73.0,34.1,93.0,67.5,50.0,50.0,50.0,60.0,-1.7738,-3.1178,-4.1522,1.344,2.3784,-3.4724
JPM,2022-11-21,medium_term,BUY_STARTER,70.39,medium_high,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,122.38848114013672,90.0,63.0,50.0,50.0,weak_uptrend,65.66,False,122.39,119.7,123.88,82.0,95.0,60.0,73.0,34.1,93.0,67.5,50.0,50.0,50.0,60.0,5.751,2.0046,5.5485,3.7464,0.2025,-3.4874
JPM,2022-11-21,long_term,ACCUMULATE_ON_WEAKNESS,59.8,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,122.38848114013672,90.0,63.0,50.0,50.0,weak_uptrend,65.66,False,120.905,119.7,123.88,82.0,95.0,60.0,73.0,34.1,93.0,67.5,50.0,50.0,50.0,60.0,18.6776,17.1299,39.3111,1.5477,-20.6335,-6.7874
JPM,2022-11-28,short_term,WAIT_FOR_PULLBACK,62.66,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,123.58429718017578,95.0,63.0,50.0,50.0,weak_uptrend,63.18,False,120.905,119.7,123.88,90.0,95.0,70.0,42.0,34.1,93.0,67.5,50.0,50.0,50.0,60.0,-1.9427,-3.2226,-6.5435,1.2799,4.6008,-4.4213
JPM,2022-11-28,medium_term,BUY_STARTER,65.93,medium_high,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,123.58429718017578,95.0,63.0,50.0,50.0,weak_uptrend,63.18,False,123.58,119.7,123.88,90.0,95.0,70.0,42.0,34.1,93.0,67.5,50.0,50.0,50.0,60.0,6.8872,0.1623,3.2497,6.7249,3.6375,-4.4213
JPM,2022-11-28,long_term,ACCUMULATE_ON_WEAKNESS,60.2,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,123.58429718017578,95.0,63.0,50.0,50.0,weak_uptrend,63.18,False,120.905,119.7,123.88,90.0,95.0,70.0,42.0,34.1,93.0,67.5,50.0,50.0,50.0,60.0,18.2881,16.6342,38.818,1.6539,-20.5299,-7.6893
JPM,2022-12-05,short_term,WAIT_FOR_PULLBACK,62.13,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,120.84309387207031,100.0,63.0,50.0,50.0,strong_uptrend,50.52,False,119.435,118.24,121.59,70.0,80.0,75.0,63.0,34.1,87.8,67.5,50.0,50.0,50.0,60.0,3.8137,-3.5205,-7.3925,7.3342,11.2062,-2.2532
JPM,2022-12-05,medium_term,BUY_STARTER,65.33,medium_high,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,120.84309387207031,100.0,63.0,50.0,50.0,strong_uptrend,50.52,False,120.84,118.24,121.59,70.0,80.0,75.0,63.0,34.1,87.8,67.5,50.0,50.0,50.0,60.0,5.6694,0.2908,3.7871,5.3786,1.8823,-2.2532
JPM,2022-12-05,long_term,ACCUMULATE_ON_WEAKNESS,57.7,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,120.84309387207031,100.0,63.0,50.0,50.0,strong_uptrend,50.52,False,119.435,118.24,121.59,70.0,80.0,75.0,63.0,34.1,87.8,67.5,50.0,50.0,50.0,60.0,22.5313,15.5983,34.7726,6.933,-12.2413,-5.5954
JPM,2022-12-12,short_term,BUY_NOW_MOMENTUM,71.93,medium_high,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,123.45552062988281,100.0,63.0,50.0,50.0,strong_uptrend,56.9,False,123.345,122.11,124.67,85.0,80.0,72.5,68.0,34.1,87.8,67.5,50.0,50.0,50.0,60.0,4.8069,-0.4045,-2.5791,5.2114,7.386,-4.3216
JPM,2022-12-12,medium_term,BUY_STARTER,68.87,medium_high,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,123.45552062988281,100.0,63.0,50.0,50.0,strong_uptrend,56.9,False,123.46,122.11,124.67,85.0,80.0,72.5,68.0,34.1,87.8,67.5,50.0,50.0,50.0,60.0,-3.7274,-1.9758,4.9253,-1.7516,-8.6527,-4.8759
JPM,2022-12-12,long_term,ACCUMULATE_ON_WEAKNESS,58.45,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,123.45552062988281,100.0,63.0,50.0,50.0,strong_uptrend,56.9,False,123.345,122.11,124.67,85.0,80.0,72.5,68.0,34.1,87.8,67.5,50.0,50.0,50.0,60.0,23.5831,19.7911,42.3337,3.792,-18.7506,-7.593
JPM,2022-12-19,short_term,WATCHLIST,48.28,low,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,119.63806915283203,100.0,63.0,50.0,40.0,strong_uptrend,46.05,False,119.4944,118.3,121.59,54.3,65.0,60.0,20.0,43.5,83.2,67.5,50.0,50.0,50.0,55.0,4.3713,2.2683,2.0018,2.103,2.3695,-1.2686
JPM,2022-12-19,medium_term,WATCHLIST_NEEDS_CONFIRMATION,55.47,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,119.63806915283203,100.0,63.0,50.0,40.0,strong_uptrend,46.05,False,119.4944,118.3,121.59,54.3,65.0,60.0,20.0,43.5,83.2,67.5,50.0,50.0,50.0,55.0,-1.4921,3.5752,13.6585,-5.0673,-15.1506,-2.832
JPM,2022-12-19,long_term,ACCUMULATE_ON_WEAKNESS,55.39,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,119.63806915283203,100.0,63.0,50.0,40.0,strong_uptrend,46.05,False,119.4944,118.3,121.59,54.3,65.0,60.0,20.0,43.5,83.2,67.5,50.0,50.0,50.0,55.0,31.8734,25.0926,50.3805,6.7808,-18.5071,-4.6445
JPM,2022-12-26,short_term,WATCHLIST,52.27,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,120.76031494140625,95.0,63.0,50.0,40.0,strong_uptrend,49.65,False,119.4938,118.3,121.96,60.9,60.0,66.2,27.0,43.5,83.2,67.5,50.0,50.0,50.0,55.0,6.7547,4.9685,9.1623,1.7862,-2.4076,-0.5561
JPM,2022-12-26,medium_term,WATCHLIST_NEEDS_CONFIRMATION,55.52,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,120.76031494140625,95.0,63.0,50.0,40.0,strong_uptrend,49.65,False,119.4938,118.3,121.96,60.9,60.0,66.2,27.0,43.5,83.2,67.5,50.0,50.0,50.0,55.0,-1.103,4.119,16.6991,-5.222,-17.8021,-5.5306
JPM,2022-12-26,long_term,ACCUMULATE_ON_WEAKNESS,55.22,medium,BEAR_RISK_OFF,PROFITABLE_GROWTH,3,120.76031494140625,95.0,63.0,50.0,40.0,strong_uptrend,49.65,False,119.4938,118.3,121.96,60.9,60.0,66.2,27.0,43.5,83.2,67.5,50.0,50.0,50.0,55.0,32.8835,26.836,57.1983,6.0475,-24.3148,-5.5306
JPM,2023-01-02,short_term,BUY_NOW_MOMENTUM,70.31,medium_high,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,123.35433959960938,85.0,63.0,50.0,40.0,sideways,57.76,False,123.345,122.11,124.67,79.7,75.0,68.8,68.0,43.5,87.8,67.5,50.0,50.0,50.0,55.0,5.1408,6.7381,11.3959,-1.5973,-6.2551,-0.1566
JPM,2023-01-02,medium_term,BUY_STARTER,67.37,medium_high,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,123.35433959960938,85.0,63.0,50.0,40.0,sideways,57.76,False,123.35,122.11,124.67,79.7,75.0,68.8,68.0,43.5,87.8,67.5,50.0,50.0,50.0,55.0,-2.2211,8.3237,21.2362,-10.5448,-23.4573,-7.5172
JPM,2023-01-02,long_term,ACCUMULATE_ON_WEAKNESS,57.66,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,123.35433959960938,85.0,63.0,50.0,40.0,sideways,57.76,False,123.345,122.11,124.67,79.7,75.0,68.8,68.0,43.5,87.8,67.5,50.0,50.0,50.0,55.0,31.5713,24.9711,51.6493,6.6002,-20.078,-7.5172
JPM,2023-01-09,short_term,BUY_NOW_MOMENTUM,70.89,medium_high,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,127.29570770263672,100.0,63.0,50.0,40.0,strong_uptrend,66.75,False,125.0459,123.8,128.87,89.0,85.0,51.2,73.0,43.5,93.0,67.5,50.0,50.0,50.0,55.0,4.5716,7.0464,14.5413,-2.4748,-9.9697,-2.7808
JPM,2023-01-09,medium_term,BUY_STARTER,70.9,medium_high,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,127.29570770263672,100.0,63.0,50.0,40.0,strong_uptrend,66.75,False,127.3,123.8,128.87,89.0,85.0,51.2,73.0,43.5,93.0,67.5,50.0,50.0,50.0,55.0,-5.7082,6.0392,16.9213,-11.7474,-22.6295,-10.3807
JPM,2023-01-09,long_term,ACCUMULATE_ON_WEAKNESS,59.12,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,127.29570770263672,100.0,63.0,50.0,40.0,strong_uptrend,66.75,False,125.0459,123.8,128.87,89.0,85.0,51.2,73.0,43.5,93.0,67.5,50.0,50.0,50.0,55.0,28.0516,24.7365,52.0375,3.3151,-23.9859,-10.3807
JPM,2023-01-16,short_term,BUY_STARTER_STRONG_BUT_EXTENDED,72.91,medium_high,BULL_NARROW_LEADERSHIP,PROFITABLE_GROWTH,3,132.5220947265625,85.0,63.0,50.0,50.0,strong_uptrend,76.67,True,127.54,126.26,135.38,85.0,90.0,36.2,93.0,48.2,100.0,67.5,50.0,50.0,50.0,60.0,-0.3077,3.7861,8.1552,-4.0938,-8.4629,-6.6149
JPM,2023-01-16,medium_term,BUY_STARTER,76.45,medium_high,BULL_NARROW_LEADERSHIP,PROFITABLE_GROWTH,3,132.5220947265625,85.0,63.0,50.0,50.0,strong_uptrend,76.67,True,132.52,126.26,135.38,85.0,90.0,36.2,93.0,48.2,100.0,67.5,50.0,50.0,50.0,60.0,-1.4563,4.4623,13.4239,-5.9186,-14.8802,-13.9151
JPM,2023-01-16,long_term,ACCUMULATE_ON_WEAKNESS,60.16,medium,BULL_NARROW_LEADERSHIP,PROFITABLE_GROWTH,3,132.5220947265625,85.0,63.0,50.0,50.0,strong_uptrend,76.67,True,127.54,126.26,135.38,85.0,90.0,36.2,93.0,48.2,100.0,67.5,50.0,50.0,50.0,60.0,20.175,20.539,45.636,-0.364,-25.461,-13.9151
JPM,2023-01-23,short_term,BUY_NOW_MOMENTUM,78.42,medium_high,BULL_NARROW_LEADERSHIP,PROFITABLE_GROWTH,3,127.2030258178711,100.0,63.0,50.0,50.0,strong_uptrend,55.32,False,125.1407,123.89,128.9,90.0,85.0,72.5,78.0,48.2,100.0,67.5,50.0,50.0,50.0,60.0,1.7192,-0.3844,1.7546,2.1036,-0.0354,-1.6537
JPM,2023-01-23,medium_term,BUY_NOW,73.2,medium_high,BULL_NARROW_LEADERSHIP,PROFITABLE_GROWTH,3,127.2030258178711,100.0,63.0,50.0,50.0,strong_uptrend,55.32,False,127.2,123.89,128.9,90.0,85.0,72.5,78.0,48.2,100.0,67.5,50.0,50.0,50.0,60.0,3.3252,3.3884,9.5097,-0.0632,-6.1845,-10.3154
JPM,2023-01-23,long_term,ACCUMULATE_ON_WEAKNESS,59.91,medium,BULL_NARROW_LEADERSHIP,PROFITABLE_GROWTH,3,127.2030258178711,100.0,63.0,50.0,50.0,strong_uptrend,55.32,False,125.1407,123.89,128.9,90.0,85.0,72.5,78.0,48.2,100.0,67.5,50.0,50.0,50.0,60.0,27.7553,22.9981,48.3846,4.7572,-20.6293,-10.3154
JPM,2023-01-30,short_term,BUY_NOW_MOMENTUM,82.32,high,BULL_NARROW_LEADERSHIP,PROFITABLE_GROWTH,3,128.92662048339844,100.0,63.0,50.0,50.0,strong_uptrend,57.78,False,127.54,126.26,129.45,100.0,85.0,72.5,85.0,48.2,100.0,67.5,50.0,50.0,50.0,60.0,3.0331,-1.0809,1.1335,4.114,1.8996,-1.2147
JPM,2023-01-30,medium_term,BUY_NOW,74.25,medium_high,BULL_NARROW_LEADERSHIP,PROFITABLE_GROWTH,3,128.92662048339844,100.0,63.0,50.0,50.0,strong_uptrend,57.78,False,128.93,126.26,129.45,100.0,85.0,72.5,85.0,48.2,100.0,67.5,50.0,50.0,50.0,60.0,2.2843,4.1204,11.1685,-1.8361,-8.8842,-11.5144
JPM,2023-01-30,long_term,ACCUMULATE_ON_WEAKNESS,60.41,medium,BULL_NARROW_LEADERSHIP,PROFITABLE_GROWTH,3,128.92662048339844,100.0,63.0,50.0,50.0,strong_uptrend,57.78,False,127.54,126.26,129.45,100.0,85.0,72.5,85.0,48.2,100.0,67.5,50.0,50.0,50.0,60.0,28.9009,22.3743,44.6415,6.5266,-15.7406,-11.5144
JPM,2023-02-06,short_term,BUY_NOW_MOMENTUM,81.92,high,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.5120086669922,100.0,63.0,50.0,50.0,strong_uptrend,63.48,False,127.71,126.43,132.43,100.0,85.0,68.8,81.0,48.2,64.8,67.5,50.0,50.0,50.0,60.0,-2.3253,-2.8207,-2.3881,0.4954,0.0628,-3.1567
JPM,2023-02-06,medium_term,BUY_STARTER,71.28,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.5120086669922,100.0,63.0,50.0,50.0,strong_uptrend,63.48,False,131.51,126.43,132.43,100.0,85.0,68.8,81.0,48.2,64.8,67.5,50.0,50.0,50.0,60.0,-2.6594,1.0944,6.7858,-3.7538,-9.4452,-13.2539
JPM,2023-02-06,long_term,ACCUMULATE_ON_WEAKNESS,60.41,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.5120086669922,100.0,63.0,50.0,50.0,strong_uptrend,63.48,False,127.71,126.43,132.43,100.0,85.0,68.8,81.0,48.2,64.8,67.5,50.0,50.0,50.0,60.0,27.1424,23.3854,43.277,3.757,-16.1346,-13.2539
JPM,2023-02-13,short_term,BUY_NOW_MOMENTUM,82.96,high,BULL_RISK_ON,PROFITABLE_GROWTH,3,132.11434936523438,100.0,63.0,50.0,50.0,strong_uptrend,60.72,False,128.07,126.79,133.09,100.0,85.0,68.8,81.0,48.2,71.2,67.5,50.0,50.0,50.0,60.0,-5.5762,-5.1111,-2.3415,-0.4651,-3.2347,-10.3458
JPM,2023-02-13,medium_term,BUY_NOW,72.28,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,132.11434936523438,100.0,63.0,50.0,50.0,strong_uptrend,60.72,False,132.11,126.79,133.09,100.0,85.0,68.8,81.0,48.2,71.2,67.5,50.0,50.0,50.0,60.0,-4.404,0.4254,7.4863,-4.8294,-11.8903,-13.6494
JPM,2023-02-13,long_term,ACCUMULATE_ON_WEAKNESS,60.41,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,132.11434936523438,100.0,63.0,50.0,50.0,strong_uptrend,60.72,False,128.07,126.79,133.09,100.0,85.0,68.8,81.0,48.2,71.2,67.5,50.0,50.0,50.0,60.0,26.9956,22.6044,43.2556,4.3912,-16.26,-13.6494
