ticker,date,horizon,decision,score,confidence,market_regime,archetype,phase,price,technical_score,fundamental_score,valuation_score,earnings_score,trend,rsi,is_extended,entry_preferred,stop_loss,first_target,sc_momentum,sc_trend,sc_entry_timing,sc_volume_accumulation,sc_volatility_risk,sc_relative_strength,sc_growth,sc_valuation,sc_quality,sc_ownership,sc_catalyst,forward_return,spy_return,qqq_return,excess_return,excess_return_vs_qqq,max_drawdown_period
JPM,2023-02-20,short_term,BUY_NOW_MOMENTUM,85.87,high,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.80853271484375,100.0,63.0,50.0,50.0,strong_uptrend,57.38,False,130.94,129.63,133.32,100.0,85.0,72.5,81.0,52.9,81.0,67.5,50.0,50.0,50.0,60.0,-10.6159,-0.964,4.2219,-9.6519,-14.8378,-11.804
JPM,2023-02-20,medium_term,BUY_NOW,73.81,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.80853271484375,100.0,63.0,50.0,50.0,strong_uptrend,57.38,False,131.81,129.63,133.32,100.0,85.0,72.5,81.0,52.9,81.0,67.5,50.0,50.0,50.0,60.0,-1.3834,5.294,14.6247,-6.6774,-16.0081,-13.4491
JPM,2023-02-20,long_term,ACCUMULATE_ON_WEAKNESS,60.65,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.80853271484375,100.0,63.0,50.0,50.0,strong_uptrend,57.38,False,130.94,129.63,133.32,100.0,85.0,72.5,81.0,52.9,81.0,67.5,50.0,50.0,50.0,60.0,30.8118,26.4795,45.7507,4.3323,-14.9389,-13.4491
JPM,2023-02-27,short_term,BUY_NOW_MOMENTUM,83.31,high,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.73443603515625,100.0,63.0,50.0,50.0,strong_uptrend,56.38,False,130.94,129.63,133.32,88.1,90.0,72.5,88.0,52.9,75.8,67.5,50.0,50.0,50.0,60.0,-9.6159,0.0687,5.2045,-9.6846,-14.8204,-13.4004
JPM,2023-02-27,medium_term,BUY_NOW,75.13,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.73443603515625,100.0,63.0,50.0,50.0,strong_uptrend,56.38,False,131.73,129.63,133.32,88.1,90.0,72.5,88.0,52.9,75.8,67.5,50.0,50.0,50.0,60.0,-2.9159,6.0073,18.7111,-8.9232,-21.627,-13.4004
JPM,2023-02-27,long_term,ACCUMULATE_ON_WEAKNESS,60.55,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.73443603515625,100.0,63.0,50.0,50.0,strong_uptrend,56.38,False,130.94,129.63,133.32,88.1,90.0,72.5,88.0,52.9,75.8,67.5,50.0,50.0,50.0,60.0,33.4033,29.2219,49.1044,4.1814,-15.7011,-13.4004
JPM,2023-03-06,short_term,BUY_NOW_MOMENTUM,83.66,high,BULL_RISK_ON,PROFITABLE_GROWTH,3,132.3460235595703,100.0,63.0,50.0,50.0,strong_uptrend,55.72,False,130.94,129.63,134.05,97.4,90.0,72.5,78.0,52.9,75.8,67.5,50.0,50.0,50.0,60.0,-8.8643,1.9898,6.8747,-10.8541,-15.739,-13.8006
JPM,2023-03-06,medium_term,BUY_NOW,73.57,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,132.3460235595703,100.0,63.0,50.0,50.0,strong_uptrend,55.72,False,132.35,129.63,134.05,97.4,90.0,72.5,78.0,52.9,75.8,67.5,50.0,50.0,50.0,60.0,-1.8474,5.998,18.4752,-7.8454,-20.3226,-13.8006
JPM,2023-03-06,long_term,ACCUMULATE_ON_WEAKNESS,61.02,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,132.3460235595703,100.0,63.0,50.0,50.0,strong_uptrend,55.72,False,130.94,129.63,134.05,97.4,90.0,72.5,78.0,52.9,75.8,67.5,50.0,50.0,50.0,60.0,36.4957,27.9446,47.2641,8.5511,-10.7684,-13.8006
JPM,2023-03-13,short_term,AVOID_BAD_CHART,37.5,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,121.62451171875,45.0,63.0,50.0,50.0,weak_uptrend,35.64,False,120.905,119.7,122.34,8.0,55.0,48.8,35.0,48.2,52.8,67.5,50.0,50.0,50.0,60.0,-1.3115,6.7272,8.8166,-8.0387,-10.1281,-6.2019
JPM,2023-03-13,medium_term,WATCHLIST_NEEDS_CONFIRMATION,53.67,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,121.62451171875,45.0,63.0,50.0,50.0,weak_uptrend,35.64,False,120.905,119.7,122.34,8.0,55.0,48.8,35.0,48.2,52.8,67.5,50.0,50.0,50.0,60.0,8.2717,12.9997,24.2038,-4.728,-15.9321,-6.2019
JPM,2023-03-13,long_term,WATCHLIST_VALUATION_TOO_RICH,52.81,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,121.62451171875,45.0,63.0,50.0,50.0,weak_uptrend,35.64,False,120.905,119.7,122.34,8.0,55.0,48.8,35.0,48.2,52.8,67.5,50.0,50.0,50.0,60.0,49.9779,35.928,52.4964,14.0499,-2.5185,-6.2019
JPM,2023-03-20,short_term,AVOID_BAD_CHART,31.34,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,117.81593322753906,45.0,63.0,50.0,40.0,weak_uptrend,36.78,False,116.2488,115.09,122.42,8.0,35.0,51.2,20.0,31.8,42.8,67.5,50.0,50.0,50.0,55.0,12.0888,5.1988,4.2128,6.89,7.876,-3.1697
JPM,2023-03-20,medium_term,WATCHLIST_NEEDS_CONFIRMATION,45.42,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,117.81593322753906,45.0,63.0,50.0,40.0,weak_uptrend,36.78,False,116.2488,115.09,122.42,8.0,35.0,51.2,20.0,31.8,42.8,67.5,50.0,50.0,50.0,55.0,12.9846,11.4451,20.0782,1.5395,-7.0936,-3.1697
JPM,2023-03-20,long_term,WATCHLIST_VALUATION_TOO_RICH,49.49,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,117.81593322753906,45.0,63.0,50.0,40.0,weak_uptrend,36.78,False,116.2488,115.09,122.42,8.0,35.0,51.2,20.0,31.8,42.8,67.5,50.0,50.0,50.0,55.0,58.8307,34.103,46.0063,24.7277,12.8244,-3.1697
JPM,2023-03-27,short_term,AVOID_BAD_CHART,38.38,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,119.06694030761719,45.0,63.0,50.0,40.0,weak_uptrend,42.77,False,116.21,115.05,122.45,28.0,35.0,57.5,20.0,31.8,48.0,67.5,50.0,50.0,50.0,55.0,7.9854,2.4187,0.3984,5.5667,7.587,-0.9957
JPM,2023-03-27,medium_term,WATCHLIST_NEEDS_CONFIRMATION,46.2,low,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,119.06694030761719,45.0,63.0,50.0,40.0,weak_uptrend,42.77,False,116.21,115.05,122.45,28.0,35.0,57.5,20.0,31.8,48.0,67.5,50.0,50.0,50.0,55.0,9.1855,10.4165,17.9975,-1.231,-8.812,-0.9957
JPM,2023-03-27,long_term,WATCHLIST_VALUATION_TOO_RICH,50.49,medium,SIDEWAYS_CHOPPY,PROFITABLE_GROWTH,3,119.06694030761719,45.0,63.0,50.0,40.0,weak_uptrend,42.77,False,116.21,115.05,122.45,28.0,35.0,57.5,20.0,31.8,48.0,67.5,50.0,50.0,50.0,55.0,59.7155,33.8612,45.0325,25.8543,14.683,-0.9957
JPM,2023-04-03,short_term,WATCHLIST,48.71,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,120.61446380615234,40.0,63.0,50.0,40.0,weak_uptrend,46.16,False,119.5062,118.31,122.45,40.0,35.0,72.5,20.0,45.9,42.0,67.5,50.0,50.0,50.0,55.0,7.5678,-0.0268,-0.2405,7.5946,7.8083,-2.266
JPM,2023-04-03,medium_term,WATCHLIST_NEEDS_CONFIRMATION,47.23,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,120.61446380615234,40.0,63.0,50.0,40.0,weak_uptrend,46.16,False,119.5062,118.31,122.45,40.0,35.0,72.5,20.0,45.9,42.0,67.5,50.0,50.0,50.0,55.0,12.766,8.2312,15.817,4.5348,-3.051,-2.266
JPM,2023-04-03,long_term,WATCHLIST_VALUATION_TOO_RICH,51.8,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,120.61446380615234,40.0,63.0,50.0,40.0,weak_uptrend,46.16,False,119.5062,118.31,122.45,40.0,35.0,72.5,20.0,45.9,42.0,67.5,50.0,50.0,50.0,55.0,55.51,26.6577,36.8887,28.8523,18.6213,-2.266
JPM,2023-04-10,short_term,WATCHLIST,49.81,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,119.44100952148438,40.0,63.0,50.0,40.0,weak_uptrend,44.4,False,116.21,115.05,122.46,18.0,55.0,66.2,55.0,45.9,47.2,67.5,50.0,50.0,50.0,55.0,7.178,0.7641,1.8309,6.4139,5.3471,-0.8288
JPM,2023-04-10,medium_term,WATCHLIST_NEEDS_CONFIRMATION,57.68,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,119.44100952148438,40.0,63.0,50.0,40.0,weak_uptrend,44.4,False,116.21,115.05,122.46,18.0,55.0,66.2,55.0,45.9,47.2,67.5,50.0,50.0,50.0,55.0,16.0626,8.4211,15.983,7.6415,0.0796,-0.8288
JPM,2023-04-10,long_term,WATCHLIST_VALUATION_TOO_RICH,52.7,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,119.44100952148438,40.0,63.0,50.0,40.0,weak_uptrend,44.4,False,116.21,115.05,122.46,18.0,55.0,66.2,55.0,45.9,47.2,67.5,50.0,50.0,50.0,55.0,56.8933,27.3321,38.8301,29.5612,18.0632,-0.8288
JPM,2023-04-17,short_term,WAIT_FOR_PULLBACK,64.77,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,130.59217834472656,60.0,63.0,50.0,50.0,strong_uptrend,67.88,True,129.31,128.02,133.52,57.0,80.0,51.2,78.0,50.6,57.0,67.5,50.0,50.0,50.0,60.0,-3.2897,-0.2247,2.4934,-3.065,-5.7831,-5.7355
JPM,2023-04-17,medium_term,BUY_ON_PULLBACK,68.54,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,130.59217834472656,60.0,63.0,50.0,50.0,strong_uptrend,67.88,True,129.31,128.02,133.52,57.0,80.0,51.2,78.0,50.6,57.0,67.5,50.0,50.0,50.0,60.0,10.6453,10.1312,21.1483,0.5141,-10.503,-5.7355
JPM,2023-04-17,long_term,ACCUMULATE_ON_WEAKNESS,57.88,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,130.59217834472656,60.0,63.0,50.0,50.0,strong_uptrend,67.88,True,129.31,128.02,133.52,57.0,80.0,51.2,78.0,50.6,57.0,67.5,50.0,50.0,50.0,60.0,32.1984,22.6744,34.4516,9.524,-2.2532,-5.7355
JPM,2023-04-24,short_term,BUY_NOW_MOMENTUM,77.09,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.4327392578125,85.0,63.0,50.0,50.0,strong_uptrend,67.53,False,130.94,129.63,133.51,89.2,95.0,56.2,85.0,50.6,63.0,67.5,50.0,50.0,50.0,60.0,-1.9186,1.4929,6.865,-3.4115,-8.7836,-6.3384
JPM,2023-04-24,medium_term,BUY_NOW,73.7,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.4327392578125,85.0,63.0,50.0,50.0,strong_uptrend,67.53,False,131.43,129.63,133.51,89.2,95.0,56.2,85.0,50.6,63.0,67.5,50.0,50.0,50.0,60.0,12.1985,10.7849,20.0505,1.4136,-7.852,-6.3384
JPM,2023-04-24,long_term,ACCUMULATE_ON_WEAKNESS,60.99,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.4327392578125,85.0,63.0,50.0,50.0,strong_uptrend,67.53,False,130.94,129.63,133.51,89.2,95.0,56.2,85.0,50.6,63.0,67.5,50.0,50.0,50.0,60.0,40.8353,24.2588,35.8949,16.5765,4.9404,-6.3384
JPM,2023-05-01,short_term,BUY_NOW_MOMENTUM,83.73,high,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.8717041015625,95.0,63.0,50.0,50.0,strong_uptrend,63.21,False,130.94,129.63,133.51,100.0,80.0,66.2,96.0,50.6,57.8,67.5,50.0,50.0,50.0,60.0,-2.6487,1.1239,8.6253,-3.7726,-11.274,-6.6501
JPM,2023-05-01,medium_term,BUY_STARTER,71.48,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.8717041015625,95.0,63.0,50.0,50.0,strong_uptrend,63.21,False,131.87,129.63,133.51,100.0,80.0,66.2,96.0,50.6,57.8,67.5,50.0,50.0,50.0,60.0,12.0818,10.2683,18.9717,1.8135,-6.8899,-6.6501
JPM,2023-05-01,long_term,ACCUMULATE_ON_WEAKNESS,60.03,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.8717041015625,95.0,63.0,50.0,50.0,strong_uptrend,63.21,False,130.94,129.63,133.51,100.0,80.0,66.2,96.0,50.6,57.8,67.5,50.0,50.0,50.0,60.0,39.4796,22.1621,31.7039,17.3175,7.7757,-6.6501
JPM,2023-05-08,short_term,WAIT_FOR_PULLBACK,65.58,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,128.01454162597656,85.0,63.0,50.0,50.0,strong_uptrend,52.91,False,124.8687,123.62,128.47,69.7,60.0,75.0,46.0,50.6,51.7,67.5,50.0,50.0,50.0,60.0,1.6561,3.7045,9.6234,-2.0484,-7.9673,-2.8744
JPM,2023-05-08,medium_term,WATCHLIST_NEEDS_CONFIRMATION,58.55,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,128.01454162597656,85.0,63.0,50.0,50.0,strong_uptrend,52.91,False,124.8687,123.62,128.47,69.7,60.0,75.0,46.0,50.6,51.7,67.5,50.0,50.0,50.0,60.0,14.5039,9.1285,15.0824,5.3754,-0.5785,-2.8744
JPM,2023-05-08,long_term,ACCUMULATE_ON_WEAKNESS,56.52,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,128.01454162597656,85.0,63.0,50.0,50.0,strong_uptrend,52.91,False,124.8687,123.62,128.47,69.7,60.0,75.0,46.0,50.6,51.7,67.5,50.0,50.0,50.0,60.0,46.5205,27.1211,36.8595,19.3994,9.661,-2.8744
JPM,2023-05-15,short_term,WATCHLIST,44.18,low,BULL_RISK_ON,PROFITABLE_GROWTH,3,126.29608154296875,50.0,63.0,50.0,50.0,sideways,48.83,False,125.3856,124.13,130.43,32.0,60.0,62.5,20.0,45.9,37.5,67.5,50.0,50.0,50.0,60.0,5.0211,5.7262,11.1601,-0.7051,-6.139,-0.9391
JPM,2023-05-15,medium_term,WATCHLIST_NEEDS_CONFIRMATION,52.25,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,126.29608154296875,50.0,63.0,50.0,50.0,sideways,48.83,False,125.3856,124.13,130.43,32.0,60.0,62.5,20.0,45.9,37.5,67.5,50.0,50.0,50.0,60.0,12.3019,7.633,12.2809,4.6689,0.021,-0.9391
JPM,2023-05-15,long_term,WATCHLIST_VALUATION_TOO_RICH,54.4,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,126.29608154296875,50.0,63.0,50.0,50.0,sideways,48.83,False,125.3856,124.13,130.43,32.0,60.0,62.5,20.0,45.9,37.5,67.5,50.0,50.0,50.0,60.0,53.4178,30.1304,39.5166,23.2874,13.9012,-0.9391
JPM,2023-05-22,short_term,WAIT_FOR_PULLBACK,57.08,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,128.91111755371094,90.0,63.0,50.0,50.0,strong_uptrend,54.2,False,128.025,126.74,130.43,61.0,80.0,70.0,30.0,50.6,42.0,67.5,50.0,50.0,50.0,60.0,3.108,4.2421,7.3322,-1.1341,-4.2242,-2.6299
JPM,2023-05-22,medium_term,WATCHLIST_NEEDS_CONFIRMATION,58.69,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,128.91111755371094,90.0,63.0,50.0,50.0,strong_uptrend,54.2,False,128.025,126.74,130.43,61.0,80.0,70.0,30.0,50.6,42.0,67.5,50.0,50.0,50.0,60.0,6.7777,5.0115,7.7711,1.7662,-0.9934,-2.6299
JPM,2023-05-22,long_term,ACCUMULATE_ON_WEAKNESS,58.08,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,128.91111755371094,90.0,63.0,50.0,50.0,strong_uptrend,54.2,False,128.025,126.74,130.43,61.0,80.0,70.0,30.0,50.6,42.0,67.5,50.0,50.0,50.0,60.0,47.4796,28.3466,35.8711,19.133,11.6085,-2.6299
JPM,2023-05-29,short_term,WATCHLIST,54.47,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,127.89313507080078,65.0,63.0,50.0,50.0,sideways,51.68,False,125.603,124.35,130.43,50.2,80.0,68.8,36.0,50.6,37.5,67.5,50.0,50.0,50.0,60.0,1.6503,4.1911,4.1,-2.5408,-2.4497,-1.8548
JPM,2023-05-29,medium_term,WATCHLIST_NEEDS_CONFIRMATION,58.92,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,127.89313507080078,65.0,63.0,50.0,50.0,sideways,51.68,False,125.603,124.35,130.43,50.2,80.0,68.8,36.0,50.6,37.5,67.5,50.0,50.0,50.0,60.0,8.4953,5.7653,4.9383,2.73,3.557,-1.8548
JPM,2023-05-29,long_term,ACCUMULATE_ON_WEAKNESS,57.54,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,127.89313507080078,65.0,63.0,50.0,50.0,sideways,51.68,False,125.603,124.35,130.43,50.2,80.0,68.8,36.0,50.6,37.5,67.5,50.0,50.0,50.0,60.0,48.5036,27.0214,31.2904,21.4822,17.2132,-1.8548
JPM,2023-06-05,short_term,WAIT_FOR_PULLBACK,60.09,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,129.9010772705078,90.0,63.0,50.0,50.0,strong_uptrend,55.65,False,129.46,128.17,130.44,74.9,90.0,68.8,23.0,60.0,42.0,67.5,50.0,50.0,50.0,60.0,4.7044,4.1386,4.4767,0.5658,0.2277,-1.0569
JPM,2023-06-05,medium_term,WATCHLIST_NEEDS_CONFIRMATION,59.68,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,129.9010772705078,90.0,63.0,50.0,50.0,strong_uptrend,55.65,False,129.46,128.17,130.44,74.9,90.0,68.8,23.0,60.0,42.0,67.5,50.0,50.0,50.0,60.0,5.1098,5.5745,6.6747,-0.4647,-1.5649,-1.0569
JPM,2023-06-05,long_term,ACCUMULATE_ON_WEAKNESS,60.24,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,129.9010772705078,90.0,63.0,50.0,50.0,strong_uptrend,55.65,False,129.46,128.17,130.44,74.9,90.0,68.8,23.0,60.0,42.0,67.5,50.0,50.0,50.0,60.0,45.5808,26.999,31.4814,18.5818,14.0994,-1.4143
JPM,2023-06-12,short_term,BUY_NOW_MOMENTUM,80.3,high,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.68490600585938,90.0,63.0,50.0,50.0,strong_uptrend,59.96,False,130.94,129.63,133.72,96.7,90.0,68.8,81.0,60.0,52.5,67.5,50.0,50.0,50.0,60.0,5.7925,3.1989,3.5622,2.5936,2.2303,-2.3972
JPM,2023-06-12,medium_term,BUY_STARTER,70.4,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.68490600585938,90.0,63.0,50.0,50.0,strong_uptrend,59.96,False,131.68,129.63,133.72,96.7,90.0,68.8,81.0,60.0,52.5,67.5,50.0,50.0,50.0,60.0,4.5,3.1919,3.5539,1.3081,0.9461,-2.3972
JPM,2023-06-12,long_term,ACCUMULATE_ON_WEAKNESS,61.34,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,131.68490600585938,90.0,63.0,50.0,50.0,strong_uptrend,59.96,False,130.94,129.63,133.72,96.7,90.0,68.8,81.0,60.0,52.5,67.5,50.0,50.0,50.0,60.0,39.4372,26.602,32.4082,12.8352,7.029,-2.7498
JPM,2023-06-19,short_term,BUY_NOW_MOMENTUM,80.04,high,BULL_RISK_ON,PROFITABLE_GROWTH,3,133.79559326171875,100.0,63.0,50.0,40.0,strong_uptrend,64.81,False,130.6388,129.33,133.92,98.4,90.0,63.7,80.0,60.0,59.5,67.5,50.0,50.0,50.0,55.0,7.9962,3.8909,5.1349,4.1053,2.8613,-3.9369
JPM,2023-06-19,medium_term,BUY_STARTER,70.81,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,133.79559326171875,100.0,63.0,50.0,40.0,strong_uptrend,64.81,False,133.8,129.33,133.92,98.4,90.0,63.7,80.0,60.0,59.5,67.5,50.0,50.0,50.0,55.0,4.8053,1.8333,1.171,2.972,3.6343,-3.9369
JPM,2023-06-19,long_term,ACCUMULATE_ON_WEAKNESS,60.92,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,133.79559326171875,100.0,63.0,50.0,40.0,strong_uptrend,64.81,False,130.6388,129.33,133.92,98.4,90.0,63.7,80.0,60.0,59.5,67.5,50.0,50.0,50.0,55.0,41.1569,26.8067,32.9472,14.3502,8.2097,-4.2839
JPM,2023-06-26,short_term,WAIT_FOR_PULLBACK,67.56,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,129.9944610595703,85.0,63.0,50.0,40.0,strong_uptrend,48.63,False,125.6928,124.44,130.44,68.3,75.0,66.2,61.0,60.0,55.0,67.5,50.0,50.0,50.0,55.0,13.4399,5.5628,5.8991,7.8771,7.5408,-0.8837
JPM,2023-06-26,medium_term,BUY_STARTER,64.01,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,129.9944610595703,85.0,63.0,50.0,40.0,strong_uptrend,48.63,False,129.99,124.44,130.44,68.3,75.0,66.2,61.0,60.0,55.0,67.5,50.0,50.0,50.0,55.0,5.9385,0.5365,0.6851,5.402,5.2534,-0.8837
JPM,2023-06-26,long_term,ACCUMULATE_ON_WEAKNESS,57.91,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,129.9944610595703,85.0,63.0,50.0,40.0,strong_uptrend,48.63,False,125.6928,124.44,130.44,68.3,75.0,66.2,61.0,60.0,55.0,67.5,50.0,50.0,50.0,55.0,45.6016,28.2079,35.2285,17.3937,10.3731,-1.4851
JPM,2023-07-03,short_term,BUY_NOW_MOMENTUM,76.1,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,136.92428588867188,100.0,63.0,50.0,40.0,strong_uptrend,68.38,False,131.1836,129.87,150.62,89.5,90.0,51.2,78.0,60.0,69.5,67.5,50.0,50.0,50.0,55.0,7.9459,2.8595,3.3757,5.0864,4.5702,-2.8638
JPM,2023-07-03,medium_term,BUY_NOW,72.06,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,136.92428588867188,100.0,63.0,50.0,40.0,strong_uptrend,68.38,False,136.92,129.87,150.62,89.5,90.0,51.2,78.0,60.0,69.5,67.5,50.0,50.0,50.0,55.0,-1.2637,-3.3738,-2.2974,2.1101,1.0337,-2.8638
JPM,2023-07-03,long_term,ACCUMULATE_ON_WEAKNESS,60.48,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,136.92428588867188,100.0,63.0,50.0,40.0,strong_uptrend,68.38,False,131.1836,129.87,150.62,89.5,90.0,51.2,78.0,60.0,69.5,67.5,50.0,50.0,50.0,55.0,46.1164,25.9996,33.5247,20.1168,12.5917,-6.471
JPM,2023-07-10,short_term,BUY_NOW_MOMENTUM,81.02,high,BULL_RISK_ON,PROFITABLE_GROWTH,3,136.49171447753906,100.0,63.0,50.0,40.0,strong_uptrend,63.71,False,133.0,131.67,137.74,99.2,90.0,63.7,76.0,60.0,69.5,67.5,50.0,50.0,50.0,55.0,7.9986,2.5133,2.4102,5.4853,5.5884,0.3858
JPM,2023-07-10,medium_term,BUY_STARTER,71.76,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,136.49171447753906,100.0,63.0,50.0,40.0,strong_uptrend,63.71,False,136.49,131.67,137.74,99.2,90.0,63.7,76.0,60.0,69.5,67.5,50.0,50.0,50.0,55.0,0.7032,-1.9572,-0.309,2.6604,1.0122,-2.2603
JPM,2023-07-10,long_term,ACCUMULATE_ON_WEAKNESS,60.96,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,136.49171447753906,100.0,63.0,50.0,40.0,strong_uptrend,63.71,False,133.0,131.67,137.74,99.2,90.0,63.7,76.0,60.0,69.5,67.5,50.0,50.0,50.0,55.0,46.7631,29.4572,38.2332,17.3059,8.5299,-6.1746
JPM,2023-07-17,short_term,BUY_STARTER_STRONG_BUT_EXTENDED,74.08,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,144.2307891845703,75.0,63.0,50.0,50.0,strong_uptrend,77.75,True,133.0,131.67,158.65,85.0,95.0,38.8,93.0,60.0,57.8,67.5,50.0,50.0,50.0,60.0,0.9062,-0.6055,-3.2043,1.5117,4.1105,-0.7563
JPM,2023-07-17,medium_term,BUY_STARTER,74.14,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,144.2307891845703,75.0,63.0,50.0,50.0,strong_uptrend,77.75,True,144.23,131.67,158.65,85.0,95.0,38.8,93.0,60.0,57.8,67.5,50.0,50.0,50.0,60.0,-2.7956,-3.9522,-4.3912,1.1566,1.5956,-7.5048
JPM,2023-07-17,long_term,ACCUMULATE_ON_WEAKNESS,61.25,medium,BULL_RISK_ON,PROFITABLE_GROWTH,3,144.2307891845703,75.0,63.0,50.0,50.0,strong_uptrend,77.75,True,133.0,131.67,158.65,85.0,95.0,38.8,93.0,60.0,57.8,67.5,50.0,50.0,50.0,60.0,44.9503,25.2618,26.7857,19.6885,18.1646,-11.2091
JPM,2023-07-24,short_term,BUY_STARTER_STRONG_BUT_EXTENDED,74.14,medium_high,BULL_RISK_ON,PROFITABLE_GROWTH,3,148.57522583007812,85.0,63.0,50.0,50.0,strong_uptrend,79.43,True,143.14,141.71,163.43,85.0,100.0,38.8,88.0,60.0,64.8,67.5,50.0,50.0,50.0,60.0,-5.3924,-3.2717,-3.2773,-2.1207,-2.1151,-6.6835
